aX,aY,aZ,gX,gY,gZ
18.723,-6.965,0.663,-0.713,-0.306,-0.455
18.658,-6.232,-0.347,-0.865,-0.014,-0.617
19.108,-6.179,-1.599,-0.904,0.661,-0.834
20.638,-7.353,-2.830,-0.710,1.289,-1.000
21.861,-7.992,-4.089,-0.286,2.019,-1.215
23.621,-8.784,-6.835,0.605,3.194,-1.589
25.525,-9.510,-9.479,1.385,4.353,-1.935
26.489,-9.807,-12.268,2.161,5.686,-2.343
25.549,-9.773,-15.347,3.074,7.562,-2.982
23.770,-9.677,-17.097,3.652,8.731,-3.539
21.055,-9.728,-18.988,4.137,8.731,-4.150
17.047,-9.457,-21.478,4.650,8.731,-5.056
13.159,-9.129,-23.274,4.944,8.731,-5.804
8.552,-8.808,-24.847,5.195,8.731,-6.580
1.571,-7.942,-26.619,5.472,8.731,-7.552
-3.754,-6.553,-27.382,5.608,8.731,-8.159
-9.606,-3.967,-27.102,5.574,8.731,-8.731
-13.618,-2.315,-25.956,5.327,8.731,-8.731
-16.685,-0.840,-24.644,4.859,8.731,-8.731
-17.973,0.915,-21.579,3.944,8.731,-8.731
-17.540,1.927,-19.094,3.122,8.731,-8.710
-16.788,2.528,-16.257,2.218,8.731,-8.431
-15.948,2.753,-12.203,1.226,8.731,-8.074
-15.862,2.658,-9.629,0.619,8.731,-7.878
-16.118,2.243,-7.084,0.036,8.731,-7.672
-16.678,1.262,-3.041,-0.478,8.731,-7.354
-17.028,0.306,-0.273,-0.706,8.731,-7.111
-17.499,-0.553,2.514,-0.851,8.731,-6.865
-18.438,-1.798,5.962,-0.892,8.731,-6.452
-19.450,-2.298,8.377,-0.855,8.731,-6.116
-20.830,-2.557,11.042,-0.741,8.731,-5.745
-28.615,1.618,22.180,0.347,8.731,-3.737
-30.095,4.125,24.071,0.470,8.731,-3.239
-31.563,7.570,26.063,0.481,7.076,-2.510
-32.520,9.459,27.186,0.351,5.728,-1.938
-32.939,10.855,27.749,0.155,4.344,-1.376
-33.279,11.353,27.847,-0.167,2.509,-0.655
-33.361,11.059,27.567,-0.401,1.155,-0.155
-33.193,10.362,26.887,-0.627,-0.160,0.322
-32.315,9.024,25.405,-0.878,-1.810,0.877
-31.441,7.582,24.186,-0.995,-2.948,1.228
-30.270,6.167,22.889,-1.022,-4.012,1.534
-28.455,4.666,21.160,-0.969,-5.296,1.852
-27.157,3.780,19.948,-0.900,-6.175,2.050
-25.893,3.184,18.929,-0.810,-6.974,2.227
-24.263,2.607,17.487,-0.676,-7.945,2.406
-23.152,2.373,16.434,-0.573,-8.621,2.509
-22.199,2.332,15.361,-0.471,-8.731,2.589
-21.325,2.339,13.764,-0.328,-8.731,2.683
-20.267,2.224,12.634,-0.240,-8.731,2.751
-19.297,2.116,11.703,-0.177,-8.731,2.809
-18.045,2.236,10.309,-0.103,-8.731,2.879
-17.193,2.423,9.170,-0.072,-8.731,2.908
-16.336,2.648,8.112,-0.048,-8.731,2.907
-15.162,2.875,6.699,-0.039,-8.731,2.861
-14.155,3.002,5.624,-0.044,-8.731,2.799
-13.099,3.019,4.554,-0.053,-8.731,2.723
-11.322,2.952,3.081,-0.070,-8.731,2.605
-9.790,2.820,2.059,-0.099,-8.731,2.501
-8.234,2.614,1.087,-0.147,-8.731,2.395
-5.401,2.270,-0.644,-0.209,-8.731,2.246
-2.428,1.686,-2.193,-0.310,-8.731,2.125
2.131,-0.089,-3.194,-0.638,-8.731,1.861
5.231,-1.494,-3.608,-1.004,-8.731,1.597
7.877,-1.539,-4.183,-1.423,-8.731,1.272
17.447,-2.567,-12.598,-3.289,-5.052,-2.083
22.034,-4.456,-15.890,-2.774,-2.853,-3.028
25.352,-8.564,-19.017,-1.756,0.455,-4.334
24.354,-10.324,-21.155,-0.907,3.039,-5.109
21.711,-10.362,-22.668,-0.164,5.575,-5.621
16.858,-9.230,-22.924,0.605,8.599,-6.030
12.483,-8.593,-22.446,1.071,8.731,-6.187
8.133,-7.800,-21.292,1.523,8.731,-6.214
3.378,-5.610,-18.931,2.064,8.731,-6.104
0.869,-2.890,-16.886,2.365,8.731,-5.957
-0.781,0.287,-14.854,2.530,8.731,-5.791
-2.011,4.939,-11.806,2.448,8.731,-5.582
-2.667,8.083,-9.273,2.136,8.731,-5.460
-3.457,10.271,-6.349,1.656,8.731,-5.391
-4.745,11.794,-1.860,0.875,8.731,-5.356
-5.708,12.060,1.578,0.256,8.731,-5.357
-6.488,11.710,5.289,-0.304,8.731,-5.371
-8.078,11.097,10.810,-0.945,8.731,-5.434
-9.036,10.209,14.272,-1.330,8.731,-5.333
-9.615,9.953,18.220,-1.557,8.731,-5.223
-12.330,9.187,23.236,-1.496,7.637,-4.953
-13.709,8.875,25.685,-1.307,6.223,-4.488
-14.207,9.479,27.083,-1.116,4.808,-3.949
-14.875,10.300,27.782,-0.933,2.979,-3.192
-14.918,10.642,27.265,-0.828,1.680,-2.569
-14.755,10.379,25.972,-0.764,0.517,-1.958
-13.477,9.024,23.097,-0.695,-0.876,-1.181
-12.265,7.788,20.724,-0.685,-1.696,-0.705
-10.613,5.598,17.590,-0.680,-2.520,-0.172
-9.507,3.637,15.292,-0.664,-2.960,0.154
-6.167,-1.851,8.049,-0.281,-3.333,0.879
-5.765,-2.260,6.879,-0.163,-3.137,0.941
-5.679,-2.246,6.419,-0.094,-2.929,0.973
-5.784,-1.954,6.237,-0.033,-2.635,1.008
-5.966,-1.693,6.383,-0.015,-2.428,1.057
-6.191,-1.501,6.723,-0.023,-2.248,1.138
-6.325,-1.228,7.262,-0.044,-2.051,1.258
-6.438,-1.082,7.748,-0.055,-1.936,1.345
-6.505,-1.046,8.250,-0.057,-1.872,1.443
-6.424,-0.936,8.873,-0.047,-1.840,1.581
-6.299,-0.742,9.261,-0.026,-1.846,1.680
-6.127,-0.493,9.637,0.010,-1.875,1.780
-5.808,-0.031,9.957,0.070,-1.940,1.917
-5.519,0.376,10.075,0.117,-2.005,2.019
-5.162,0.766,10.082,0.157,-2.078,2.124
-4.590,1.302,10.003,0.199,-2.158,2.251
-4.199,1.645,9.890,0.226,-2.215,2.332
-3.836,1.882,9.728,0.246,-2.269,2.402
-3.484,2.064,9.503,0.267,-2.331,2.481
-3.148,2.124,9.330,0.274,-2.370,2.526
-2.919,2.126,9.203,0.280,-2.399,2.556
-2.622,2.049,9.055,0.298,-2.429,2.588
-2.258,2.040,8.904,0.315,-2.446,2.596
-1.997,1.913,8.751,0.336,-2.453,2.586
-1.729,1.520,8.602,0.368,-2.462,2.554
-1.427,1.202,8.499,0.389,-2.463,2.507
-1.166,0.883,8.408,0.406,-2.459,2.446
-0.804,0.637,8.250,0.430,-2.444,2.347
-0.608,0.517,8.169,0.447,-2.416,2.259
-0.498,0.421,8.064,0.471,-2.381,2.169
-0.388,0.340,8.021,0.505,-2.325,2.050
-0.271,0.321,7.985,0.533,-2.289,1.975
-0.098,0.338,8.001,0.565,-2.247,1.904
0.122,0.469,8.030,0.607,-2.186,1.806
0.333,0.608,7.987,0.631,-2.134,1.727
0.431,0.709,7.956,0.643,-2.077,1.642
0.713,0.972,7.994,0.634,-1.980,1.528
0.922,1.211,7.784,0.590,-1.937,1.418
0.924,1.173,7.784,0.523,-1.819,1.335
0.946,1.192,7.918,0.467,-1.686,1.261
0.972,1.204,8.064,0.422,-1.547,1.166
1.075,1.310,8.088,0.400,-1.474,1.085
1.223,1.446,8.085,0.377,-1.386,0.983
1.391,1.609,8.124,0.335,-1.247,0.829
1.420,1.645,8.217,0.304,-1.131,0.711
1.322,1.590,8.298,0.270,-1.047,0.608
1.324,1.628,8.313,0.221,-0.958,0.482
1.226,1.604,8.377,0.184,-0.885,0.399
1.192,1.638,8.411,0.148,-0.829,0.321
1.113,1.760,8.485,0.111,-0.747,0.216
1.061,1.901,8.514,0.087,-0.694,0.137
0.970,2.100,8.590,0.064,-0.645,0.060
0.867,2.334,8.686,0.039,-0.607,-0.007
0.682,2.636,8.748,-0.016,-0.580,-0.075
0.606,2.761,8.823,-0.072,-0.571,-0.103
0.364,2.863,8.940,-0.150,-0.564,-0.111
0.218,2.907,9.079,-0.199,-0.569,-0.100
0.153,2.959,9.203,-0.235,-0.584,-0.080
0.050,2.983,9.409,-0.254,-0.617,-0.043
-0.026,2.976,9.493,-0.246,-0.657,-0.008
-0.105,2.947,9.577,-0.225,-0.698,0.033
-0.168,2.895,9.661,-0.187,-0.767,0.092
-0.160,2.866,9.699,-0.156,-0.825,0.139
-0.129,2.871,9.752,-0.122,-0.881,0.186
-0.204,2.830,9.761,-0.073,-0.957,0.250
-0.220,2.813,9.737,-0.034,-1.015,0.302
-0.225,2.866,9.701,0.011,-1.068,0.351
-0.168,3.019,9.673,0.077,-1.138,0.410
-0.158,3.084,9.596,0.126,-1.195,0.447
-0.148,3.127,9.491,0.165,-1.252,0.485
-0.067,3.182,9.340,0.200,-1.326,0.529
0.017,3.242,9.234,0.213,-1.371,0.552
0.108,3.323,9.155,0.219,-1.403,0.563
0.208,3.433,9.017,0.220,-1.431,0.560
0.290,3.596,8.923,0.215,-1.445,0.552
0.402,3.737,8.811,0.199,-1.456,0.537
0.472,3.828,8.741,0.168,-1.458,0.520
0.558,3.891,8.626,0.117,-1.447,0.496
0.608,3.926,8.588,0.072,-1.437,0.483
0.675,4.017,8.578,0.025,-1.424,0.475
0.828,4.159,8.566,-0.054,-1.402,0.472
0.883,4.166,8.545,-0.127,-1.381,0.480
1.022,4.128,8.574,-0.203,-1.352,0.496
1.192,4.073,8.562,-0.305,-1.304,0.491
1.142,3.821,8.619,-0.370,-1.249,0.508
1.130,3.625,8.724,-0.418,-1.201,0.533
1.111,3.328,8.851,-0.444,-1.159,0.572
1.176,3.148,8.902,-0.443,-1.145,0.601
1.281,3.033,8.971,-0.429,-1.128,0.621
1.444,2.909,9.057,-0.395,-1.091,0.633
1.470,2.794,9.151,-0.357,-1.059,0.641
1.470,2.677,9.187,-0.308,-1.042,0.656
1.518,2.658,9.218,-0.228,-1.025,0.677
1.494,2.631,9.210,-0.164,-1.017,0.701
1.480,2.576,9.184,-0.105,-1.022,0.738
1.513,2.576,9.184,-0.031,-1.028,0.793
1.516,2.555,9.179,0.021,-1.036,0.836
1.568,2.550,9.127,0.067,-1.050,0.873
1.697,2.591,9.060,0.120,-1.059,0.908
1.769,2.622,8.981,0.148,-1.065,0.923
1.820,2.655,8.899,0.160,-1.067,0.929
1.889,2.689,8.803,0.154,-1.056,0.930
1.968,2.749,8.751,0.137,-1.039,0.926
2.030,2.799,8.677,0.114,-1.011,0.913
2.133,2.856,8.593,0.087,-0.976,0.891
2.217,2.837,8.514,0.049,-0.920,0.847
2.301,2.792,8.464,0.020,-0.876,0.807
2.339,2.715,8.425,-0.008,-0.830,0.761
2.389,2.567,8.384,-0.045,-0.768,0.701
2.428,2.437,8.341,-0.074,-0.722,0.659
2.452,2.272,8.305,-0.102,-0.675,0.619
2.468,2.061,8.365,-0.132,-0.611,0.570
2.495,1.937,8.411,-0.146,-0.569,0.534
2.519,1.863,8.487,-0.151,-0.530,0.495
2.521,1.781,8.571,-0.145,-0.484,0.444
2.478,1.714,8.626,-0.136,-0.455,0.407
2.418,1.642,8.686,-0.125,-0.434,0.377
2.389,1.611,8.746,-0.109,-0.414,0.343
2.387,1.618,8.775,-0.097,-0.402,0.317
2.377,1.616,8.820,-0.084,-0.394,0.296
2.358,1.645,8.906,-0.064,-0.386,0.274
2.399,1.724,8.930,-0.051,-0.390,0.257
2.401,1.784,8.964,-0.038,-0.391,0.242
2.421,1.879,8.959,-0.025,-0.395,0.226
2.433,1.946,8.952,-0.017,-0.398,0.216
2.423,1.997,8.918,-0.009,-0.406,0.209
2.409,2.069,8.902,-0.003,-0.418,0.206
2.397,2.083,8.863,-0.003,-0.431,0.208
2.428,2.107,8.835,-0.006,-0.446,0.212
2.492,2.181,8.813,-0.008,-0.460,0.208

20.688,-6.467,-2.361,0.878,2.204,-0.676
22.960,-8.045,-3.474,1.214,2.838,-0.883
25.206,-10.094,-6.776,1.847,3.931,-1.241
26.887,-11.128,-9.931,2.425,5.039,-1.591
28.678,-12.345,-12.318,3.049,6.331,-2.057
29.485,-14.214,-15.919,3.985,8.390,-2.839
28.280,-15.201,-18.838,4.726,8.731,-3.534
25.546,-15.663,-21.780,5.470,8.731,-4.316
19.855,-15.395,-25.920,6.429,8.731,-5.459
14.138,-14.516,-29.094,7.067,8.731,-6.336
7.678,-13.034,-32.317,7.592,8.731,-7.169
-1.721,-10.029,-36.018,8.068,8.731,-8.122
-9.019,-6.917,-37.476,8.173,8.731,-8.662
-17.626,-2.284,-37.060,7.866,8.731,-8.731
-22.292,0.972,-34.970,7.286,8.731,-8.731
-25.015,3.378,-31.845,6.463,8.731,-8.731
-25.647,5.241,-26.470,5.180,8.731,-8.731
-24.696,6.297,-21.823,4.195,8.731,-8.731
-23.169,7.082,-16.779,3.278,8.731,-8.604
-21.256,7.477,-10.214,2.213,8.731,-8.323
-20.243,7.582,-5.619,1.515,8.731,-8.111
-19.537,7.628,-1.290,0.902,8.731,-7.873
-19.350,7.927,4.149,0.194,8.731,-7.560
-19.439,7.875,8.138,-0.282,8.731,-7.221
-19.697,7.776,12.538,-0.680,8.731,-6.854
-20.645,7.111,18.026,-0.914,8.731,-6.293
-21.380,6.761,21.943,-0.907,8.731,-5.798
-22.369,6.697,25.252,-0.766,8.731,-5.202
-23.466,7.123,28.781,-0.525,8.731,-4.298
-25.549,9.984,31.630,0.019,2.749,-0.973
-25.065,9.567,29.509,-0.017,0.967,-0.066
-24.409,8.753,27.382,-0.082,-0.220,0.530
-23.638,7.628,24.986,-0.162,-1.261,1.045
-22.350,6.227,21.816,-0.272,-2.409,1.581
-21.498,5.258,19.589,-0.324,-3.111,1.895
-20.535,4.769,17.593,-0.353,-3.694,2.158
-19.369,4.817,15.419,-0.386,-4.316,2.430
-18.610,5.047,14.092,-0.434,-4.695,2.607
-17.937,5.432,13.113,-0.530,-4.995,2.768
-17.274,5.839,12.160,-0.736,-5.327,2.960
-17.013,5.555,11.858,-0.911,-5.535,3.101
-16.661,5.207,12.038,-1.051,-5.735,3.247
-16.022,4.537,12.450,-1.145,-6.084,3.404
-15.701,3.809,12.941,-1.136,-6.395,3.483
-15.421,3.148,13.544,-1.058,-6.753,3.543
-14.789,3.158,14.238,-0.896,-7.319,3.624
-14.238,3.680,14.607,-0.800,-7.779,3.693
-13.858,4.544,14.782,-0.756,-8.277,3.781
-13.525,6.196,14.583,-0.814,-8.731,3.947
-13.379,7.341,14.092,-0.953,-8.731,4.102
-13.173,8.246,13.336,-1.169,-8.731,4.275
-12.603,9.201,11.897,-1.563,-8.731,4.507
-11.990,9.649,10.556,-1.922,-8.731,4.646
-11.365,9.785,8.947,-2.317,-8.731,4.735
-10.534,9.297,6.539,-2.872,-8.731,4.804
-9.661,8.739,4.798,-3.278,-8.731,4.802
-8.799,7.920,3.120,-3.657,-8.731,4.749
-7.901,6.333,0.950,-4.095,-8.731,4.635
-7.233,4.865,-0.450,-4.353,-8.731,4.535
-5.933,2.485,-1.966,-4.587,-8.731,4.371
-4.302,0.323,-3.055,-4.699,-8.731,4.222
-1.858,-1.844,-4.070,-4.804,-8.731,4.020
16.949,-13.510,-7.324,-4.213,-8.731,1.763
22.790,-15.991,-8.847,-3.505,-8.731,1.039
30.847,-19.055,-12.404,-2.091,-7.459,0.007
35.760,-21.354,-15.998,-0.787,-4.990,-0.801
38.688,-22.790,-19.747,0.596,-2.160,-1.627
38.307,-22.216,-24.246,2.376,1.842,-2.757
35.228,-19.688,-27.550,3.507,4.824,-3.560
29.753,-16.254,-30.229,4.344,7.640,-4.320
20.308,-11.942,-32.276,5.021,8.731,-5.260
13.336,-9.184,-32.578,5.194,8.731,-5.925
7.302,-6.816,-31.814,5.081,8.731,-6.531
1.539,-4.338,-29.401,4.587,8.731,-7.207
-1.037,-3.072,-26.825,4.056,8.731,-7.591
-2.502,-2.126,-23.741,3.484,8.731,-7.872
-3.201,-1.389,-18.818,2.755,8.731,-8.122
-3.237,-1.085,-14.985,2.265,8.731,-8.249
-3.199,-0.527,-11.123,1.826,8.731,-8.327
-3.294,1.362,-6.215,1.271,8.731,-8.325
-3.677,3.378,-2.655,0.817,8.731,-8.244
-4.678,5.784,2.277,0.137,8.731,-8.033
-5.720,6.900,6.170,-0.378,8.731,-7.784
-6.907,7.355,10.096,-0.851,8.731,-7.461
-8.045,6.948,15.320,-1.314,8.731,-6.937
-10.549,5.818,19.216,-1.506,8.731,-6.540
-11.930,4.628,22.386,-1.534,8.731,-5.957
-14.315,4.259,26.882,-1.398,8.347,-5.202
-16.508,3.812,29.272,-0.955,6.970,-4.518
-17.772,4.350,30.579,-0.409,5.548,-3.757
-18.581,5.538,30.337,0.263,3.687,-2.659
-18.708,6.354,28.850,0.594,2.392,-1.873
-18.443,6.663,26.571,0.793,1.216,-1.155
-14.174,3.496,12.598,0.903,-1.938,0.470
-13.048,3.010,10.029,0.828,-2.127,0.483
-12.074,2.626,7.997,0.721,-2.171,0.419
-10.829,2.428,5.997,0.573,-2.045,0.291
-10.015,2.354,5.001,0.465,-1.854,0.189
-9.244,2.418,4.436,0.352,-1.608,0.080
-8.480,2.468,4.281,0.195,-1.246,-0.058
-8.112,2.485,4.559,0.087,-0.984,-0.129
-7.896,2.476,5.083,-0.011,-0.737,-0.156
-7.776,2.765,6.086,-0.092,-0.450,-0.108
-7.738,3.244,6.914,-0.122,-0.296,-0.008
-7.719,3.974,7.764,-0.153,-0.189,0.151
-7.681,4.913,8.835,-0.216,-0.135,0.406
-7.690,5.315,9.663,-0.268,-0.156,0.625
-7.633,5.440,10.400,-0.300,-0.234,0.851
-7.369,5.306,11.219,-0.314,-0.414,1.140
-6.998,4.973,11.715,-0.299,-0.596,1.346
-6.361,4.389,12.198,-0.253,-0.872,1.602
-5.993,3.838,12.333,-0.213,-1.068,1.791
-5.511,3.326,12.373,-0.159,-1.251,1.978
-4.764,2.871,12.227,-0.034,-1.513,2.146
-4.259,2.672,11.942,0.099,-1.723,2.208
-3.804,2.504,11.574,0.259,-1.943,2.231
-3.069,2.526,10.932,0.446,-2.213,2.209
-2.471,2.571,10.388,0.525,-2.382,2.162
-1.812,2.602,9.787,0.532,-2.512,2.087
-1.147,2.473,9.029,0.440,-2.615,1.956
-0.704,2.277,8.478,0.332,-2.648,1.840
-0.330,2.002,7.989,0.218,-2.647,1.710
0.160,1.504,7.398,0.084,-2.604,1.522
0.500,1.142,7.005,0.002,-2.541,1.367
0.836,0.781,6.656,-0.067,-2.456,1.204
1.089,0.414,6.388,-0.119,-2.348,1.045
1.482,0.012,6.136,-0.155,-2.174,0.850
1.755,-0.225,5.976,-0.167,-2.017,0.710
1.978,-0.414,5.856,-0.168,-1.844,0.579
2.191,-0.524,5.782,-0.168,-1.594,0.402
2.298,-0.481,5.782,-0.172,-1.401,0.273
2.421,-0.299,5.885,-0.186,-1.142,0.113
2.411,-0.151,6.072,-0.199,-0.951,0.004
2.394,0.010,6.297,-0.205,-0.768,-0.081
2.195,0.180,6.692,-0.203,-0.541,-0.163
2.028,0.318,7.008,-0.187,-0.389,-0.199
1.822,0.551,7.365,-0.167,-0.259,-0.219
1.863,1.025,7.822,-0.145,-0.126,-0.236
1.463,1.377,8.085,-0.146,-0.064,-0.270
1.410,1.776,8.303,-0.211,-0.022,-0.280
0.953,2.411,9.007,-0.269,0.052,-0.293
0.541,2.591,9.546,-0.245,0.035,-0.277
0.086,2.780,9.972,-0.157,-0.040,-0.237
-0.110,2.983,10.252,-0.031,-0.183,-0.158
-0.448,2.895,10.364,0.041,-0.281,-0.056
-0.448,2.899,10.444,0.085,-0.382,0.048
-0.687,2.780,10.657,0.135,-0.516,0.188
-0.505,2.804,10.678,0.196,-0.642,0.288
-0.417,2.935,10.640,0.249,-0.754,0.337
-0.376,3.105,10.357,0.301,-0.907,0.366
-0.323,3.280,10.077,0.306,-1.020,0.364
-0.254,3.479,9.804,0.281,-1.117,0.350
-0.263,3.701,9.483,0.237,-1.211,0.331
-0.218,3.840,9.227,0.207,-1.263,0.327
-0.146,3.984,8.971,0.169,-1.303,0.321
-0.041,4.070,8.562,0.095,-1.340,0.306
0.062,4.140,8.313,0.013,-1.347,0.278
0.103,4.128,8.128,-0.077,-1.334,0.244
0.081,4.017,7.954,-0.187,-1.297,0.197
0.007,3.879,7.889,-0.250,-1.260,0.174
-0.007,3.785,7.848,-0.296,-1.225,0.159
0.010,3.670,7.848,-0.340,-1.172,0.152
0.115,3.709,7.858,-0.355,-1.132,0.132
0.089,3.620,7.913,-0.360,-1.092,0.106
0.096,3.510,7.946,-0.357,-1.039,0.088
0.084,3.433,7.970,-0.357,-1.001,0.084
0.113,3.388,8.030,-0.367,-0.963,0.084
0.120,3.366,8.095,-0.391,-0.916,0.090
0.127,3.395,8.231,-0.433,-0.838,0.117
0.079,3.390,8.361,-0.463,-0.779,0.148
0.041,3.321,8.985,-0.447,-0.632,0.315
0.045,3.280,9.012,-0.416,-0.628,0.331
0.110,3.230,9.005,-0.383,-0.625,0.339
0.113,3.077,8.985,-0.338,-0.613,0.357
0.151,2.983,8.961,-0.301,-0.600,0.382
0.206,2.935,8.976,-0.263,-0.584,0.408
0.235,2.878,9.000,-0.202,-0.571,0.449
0.271,2.835,9.000,-0.153,-0.573,0.485
0.254,2.672,8.954,-0.101,-0.582,0.531
0.402,2.634,8.952,-0.053,-0.574,0.562
0.687,2.507,8.660,-0.051,-0.589,0.573
0.678,2.337,8.715,-0.081,-0.479,0.571
0.575,2.195,8.780,-0.071,-0.428,0.539
0.575,2.095,8.825,-0.049,-0.402,0.524
0.599,2.061,8.832,-0.007,-0.399,0.501
0.622,2.016,8.801,0.039,-0.400,0.438
0.575,1.942,8.751,0.063,-0.394,0.402
0.675,1.980,8.792,0.066,-0.361,0.359
0.558,1.899,8.871,0.064,-0.330,0.318
0.634,1.894,8.825,0.051,-0.302,0.279
0.630,1.846,8.911,0.028,-0.252,0.244
0.599,1.786,8.969,0.014,-0.220,0.217
0.613,1.738,9.052,0.001,-0.182,0.175
0.563,1.674,9.122,0.001,-0.158,0.149
0.558,1.681,9.179,0.007,-0.144,0.124
0.567,1.743,9.278,0.016,-0.125,0.078
0.474,1.757,9.364,0.031,-0.116,0.047
0.448,1.815,9.433,0.052,-0.123,0.024
0.393,1.927,9.505,0.071,-0.135,-0.001
0.340,2.016,9.550,0.078,-0.145,-0.003
0.311,2.119,9.613,0.075,-0.158,-0.004
0.268,2.174,9.670,0.070,-0.181,0.002
0.211,2.195,9.747,0.073,-0.204,0.010
0.177,2.203,9.778,0.085,-0.238,0.023
0.194,2.239,9.795,0.102,-0.276,0.033
0.237,2.289,9.816,0.130,-0.332,0.041
0.316,2.344,9.799,0.146,-0.377,0.042
0.376,2.411,9.713,0.154,-0.416,0.042
0.460,2.490,9.589,0.152,-0.459,0.040
0.510,2.533,9.493,0.144,-0.484,0.038
0.589,2.619,9.392,0.131,-0.503,0.036
0.658,2.689,9.285,0.106,-0.520,0.032
0.721,2.720,9.225,0.084,-0.532,0.029
0.788,2.775,9.139,0.056,-0.539,0.025
0.836,2.804,9.064,0.018,-0.545,0.021
0.898,2.849,9.026,-0.007,-0.550,0.012
0.953,2.887,8.985,-0.030,-0.556,0.003
1.044,2.950,8.942,-0.055,-0.563,-0.011
0.994,2.971,8.866,-0.096,-0.572,-0.015
1.178,3.237,8.784,-0.136,-0.569,-0.021
1.216,3.302,8.777,-0.199,-0.558,-0.054
1.190,3.263,8.782,-0.234,-0.551,-0.070
1.185,3.199,8.796,-0.260,-0.549,-0.074
1.250,3.213,8.799,-0.283,-0.541,-0.072
1.286,3.175,8.792,-0.294,-0.537,-0.059

21.311,-6.191,-2.160,1.125,2.187,-0.841
