aX,aY,aZ,gX,gY,gZ
-0.826,2.138,9.220,-0.193,-0.798,0.206
-0.802,2.021,9.258,-0.160,-0.804,0.208

19.532,-8.028,-1.439,0.422,0.622,-0.357
22.585,-9.433,-1.903,0.523,0.778,-0.704
24.078,-9.756,-2.418,0.587,0.870,-1.058
24.945,-10.242,-3.388,0.709,0.992,-1.502
27.110,-12.761,-5.811,1.106,1.288,-2.131
29.260,-15.067,-8.310,1.633,1.770,-2.655
31.635,-17.159,-10.951,2.291,2.613,-3.265
34.232,-19.594,-14.844,3.225,4.375,-4.245
34.558,-21.249,-17.925,3.963,6.112,-5.159
33.038,-22.798,-20.961,4.769,8.181,-6.229
28.175,-24.500,-25.872,5.935,8.731,-7.843
23.078,-25.101,-29.839,6.795,8.731,-8.731
16.127,-25.307,-33.143,7.583,8.731,-8.731
4.492,-24.086,-37.227,8.532,8.731,-8.731
-4.673,-21.936,-39.904,8.731,8.731,-8.731
-13.297,-18.998,-41.877,8.731,8.731,-8.731
-22.553,-13.994,-43.321,8.731,8.731,-8.731
-27.682,-10.104,-43.021,8.572,8.731,-8.731
-30.524,-5.452,-41.113,7.678,8.731,-8.731
-30.813,1.829,-38.061,5.803,8.731,-8.731
-29.379,6.531,-34.646,3.997,8.731,-8.731
-25.745,11.408,-28.886,1.438,8.731,-8.731
-22.743,13.130,-24.804,-0.378,8.731,-8.731
-20.152,13.376,-21.488,-2.050,8.731,-8.731
-18.014,10.851,-16.056,-3.958,8.731,-8.731
-18.064,-6.108,5.121,-6.210,8.731,-8.731
-19.096,-9.527,11.054,-5.643,8.731,-8.731
-21.311,-11.236,18.964,-4.452,8.731,-8.731
-23.372,-10.321,24.861,-3.350,8.731,-8.685
-26.545,-6.033,32.264,-1.811,8.731,-7.422
-29.453,-0.797,36.801,-0.730,8.731,-6.269
-32.130,4.784,39.176,0.135,7.867,-4.960
-35.161,11.468,39.184,0.773,5.021,-3.216
-36.926,14.866,37.596,0.924,2.930,-1.936
-37.450,17.181,34.766,0.860,0.958,-0.730
-35.865,17.837,30.105,0.521,-1.322,0.680
-33.413,16.384,26.700,0.191,-2.750,1.516
-30.641,13.913,23.545,-0.118,-3.938,2.132
-27.378,9.874,19.855,-0.379,-5.223,2.693
-25.153,7.061,17.344,-0.424,-6.018,2.968
-23.049,4.796,15.107,-0.373,-6.643,3.146
-20.734,2.684,12.881,-0.175,-7.246,3.312
-19.079,1.793,11.495,0.014,-7.565,3.423
-17.664,1.448,10.424,0.202,-7.769,3.537
-15.830,1.731,9.507,0.378,-7.878,3.689
-14.782,2.219,9.038,0.458,-7.909,3.821
-13.838,2.665,8.712,0.482,-7.889,3.988
-12.742,3.349,8.602,0.479,-7.841,4.238
-11.988,3.689,8.514,0.454,-7.816,4.413
-11.272,3.852,8.346,0.429,-7.797,4.583
-10.185,4.015,8.267,0.404,-7.726,4.749
-9.364,4.164,8.351,0.409,-7.669,4.846
-8.526,4.429,8.511,0.410,-7.595,4.923
-7.640,4.978,8.686,0.374,-7.542,5.046
-7.092,5.385,8.444,0.301,-7.612,5.147
-6.493,5.880,8.100,0.191,-7.705,5.234
-5.959,6.349,7.578,0.009,-7.878,5.325
-5.602,6.404,6.960,-0.148,-8.081,5.416
-5.076,6.385,6.357,-0.322,-8.307,5.501
-4.446,6.024,5.540,-0.539,-8.674,5.603
-3.539,5.856,4.841,-0.698,-8.731,5.645
-2.555,5.648,4.132,-0.856,-8.731,5.604
-1.293,5.030,3.259,-1.065,-8.731,5.476
-0.311,4.515,2.799,-1.233,-8.731,5.315
0.589,3.917,2.526,-1.426,-8.731,5.133
1.908,3.208,2.116,-1.694,-8.731,4.861
2.662,2.624,1.896,-1.919,-8.731,4.640
3.208,1.865,1.662,-2.130,-8.731,4.443
3.716,0.587,1.441,-2.372,-8.423,4.227
4.166,-0.450,1.300,-2.509,-8.072,4.091
4.781,-1.554,1.137,-2.591,-7.790,3.952
15.505,-10.118,-0.704,-2.203,-6.648,2.540
18.550,-11.588,-0.656,-2.064,-6.080,1.947
21.677,-12.412,-0.424,-1.880,-4.905,0.924
24.076,-14.068,-1.259,-1.431,-3.687,0.022
26.952,-16.261,-3.649,-0.635,-2.074,-0.934
29.777,-18.799,-7.293,0.673,0.577,-2.263
30.026,-19.647,-10.151,1.699,2.809,-3.243
28.163,-19.582,-13.463,2.669,5.138,-4.163
23.351,-17.985,-17.648,3.755,8.214,-5.270
19.122,-15.823,-19.937,4.354,8.731,-6.006
14.562,-13.288,-21.830,4.680,8.731,-6.673
7.784,-10.479,-23.753,4.662,8.731,-7.421
3.117,-8.897,-24.308,4.427,8.731,-7.841
-0.496,-7.319,-23.990,4.061,8.731,-8.157
-4.262,-5.061,-22.556,3.376,8.731,-8.447
-6.335,-3.227,-20.616,2.769,8.731,-8.553
-7.645,-1.216,-18.366,2.099,8.731,-8.579
-8.693,1.571,-14.894,1.123,8.731,-8.552
-9.237,3.476,-12.057,0.340,8.731,-8.488
-9.919,4.463,-8.614,-0.463,8.731,-8.410
-10.951,3.917,-3.175,-1.444,8.731,-8.321
-11.906,2.418,1.288,-2.031,8.731,-8.277
-13.554,0.134,8.226,-2.499,8.731,-8.206
-15.012,-1.195,13.769,-2.576,8.731,-8.081
-16.980,-1.920,19.697,-2.429,8.731,-7.856
-20.530,-1.221,27.665,-1.912,8.731,-7.302
-23.183,1.137,32.868,-1.374,8.731,-6.645
-26.571,4.384,37.000,-0.811,8.234,-5.785
-27.789,12.634,31.934,0.546,-1.010,-0.903
-25.091,10.800,27.591,0.708,-2.661,-0.142
-21.730,7.539,21.514,0.867,-4.308,0.592
-19.228,5.358,17.269,0.963,-5.128,0.966
-17.025,3.929,13.671,1.037,-5.662,1.178
-15.285,2.763,10.551,1.121,-6.009,1.324
-12.570,2.579,6.953,1.133,-6.126,1.354
-11.291,2.816,5.171,1.089,-6.028,1.288
-10.159,3.270,3.699,0.992,-5.829,1.225
-8.866,4.104,2.504,0.703,-5.391,1.155
-7.992,4.594,2.160,0.400,-4.989,1.129
-7.597,4.599,2.380,0.098,-4.567,1.164
-6.754,4.480,2.892,-0.252,-4.042,1.272
-6.455,4.238,3.448,-0.487,-3.681,1.346
-6.220,3.656,4.135,-0.669,-3.370,1.470
-5.739,3.024,5.042,-0.843,-3.010,1.669
-5.131,2.887,5.622,-0.924,-2.747,1.812
-4.559,2.617,6.483,-0.960,-2.381,1.978
-4.264,2.210,7.187,-0.911,-2.140,2.142
-3.788,1.978,7.786,-0.798,-1.948,2.294
-3.259,1.633,8.487,-0.557,-1.811,2.460
-2.890,1.425,8.878,-0.326,-1.811,2.558
-2.413,1.379,9.084,-0.072,-1.851,2.622
-2.148,1.334,9.270,0.265,-1.940,2.668
-2.059,1.257,9.263,0.507,-2.055,2.717
-1.676,1.475,9.096,0.728,-2.173,2.751
-1.034,2.033,8.717,0.961,-2.255,2.717
-0.867,2.258,8.562,1.085,-2.298,2.670
-0.637,2.471,8.339,1.175,-2.364,2.632
-0.175,3.000,8.030,1.250,-2.439,2.526
0.103,3.259,7.733,1.261,-2.497,2.409
0.407,3.378,7.400,1.230,-2.529,2.291
0.900,3.503,6.936,1.107,-2.499,2.093
1.118,3.445,6.630,0.953,-2.402,1.920
1.250,3.175,6.433,0.767,-2.265,1.739
1.247,2.842,6.591,0.572,-2.108,1.559
1.367,2.227,6.424,0.347,-1.920,1.321
1.836,1.709,6.117,0.199,-1.756,1.131
2.284,1.228,6.038,0.071,-1.580,0.930
2.512,0.690,6.160,-0.025,-1.366,0.682
2.509,0.297,6.299,-0.034,-1.224,0.523
2.519,-0.036,6.328,0.006,-1.098,0.390
2.751,-0.342,6.220,0.087,-0.908,0.244
3.072,-0.431,6.060,0.126,-0.720,0.132
3.287,-0.594,6.002,0.137,-0.500,0.022
3.479,-0.706,5.942,0.121,-0.173,-0.121
3.460,-0.678,6.036,0.107,0.079,-0.228
3.428,-0.572,6.175,0.101,0.312,-0.334
3.270,-0.244,6.416,0.093,0.594,-0.482
3.036,0.132,6.608,0.078,0.785,-0.575
2.770,0.627,6.821,0.042,0.962,-0.644
2.428,1.314,7.099,-0.041,1.159,-0.706
2.126,1.757,7.302,-0.126,1.282,-0.733
1.808,2.126,7.532,-0.225,1.383,-0.746
1.393,2.478,7.769,-0.370,1.490,-0.756
1.053,2.646,7.980,-0.483,1.557,-0.766
0.730,2.765,8.222,-0.591,1.616,-0.777
0.206,2.808,8.610,-0.713,1.668,-0.795
-0.146,2.808,8.916,-0.779,1.676,-0.805
-0.500,2.902,9.213,-0.822,1.690,-0.826
-0.352,3.041,10.080,-0.787,1.665,-0.817
-1.542,2.892,10.451,-0.775,1.262,-0.949
-0.757,2.784,7.781,-0.855,1.102,-0.859
-1.695,3.170,10.673,-0.784,2.248,-0.871
-2.902,2.521,11.353,-0.533,1.481,-0.869
-3.309,2.413,11.588,-0.244,0.618,-0.745
-2.638,3.041,11.076,0.213,-0.240,-0.580
-2.799,3.086,10.484,0.450,-0.551,-0.451
-2.193,3.285,9.584,0.531,-0.545,-0.305
-2.665,3.182,9.426,0.430,-0.412,-0.146
-2.315,3.263,9.172,0.324,-0.368,0.023
-2.064,3.960,9.524,0.221,-0.247,0.065
-2.057,4.365,9.855,0.230,-0.340,0.040
-1.970,4.451,9.483,0.207,-0.434,-0.012
-2.090,4.451,9.124,0.121,-0.482,-0.051
-2.025,4.587,8.624,-0.079,-0.454,-0.100
-2.217,4.563,8.698,-0.222,-0.320,-0.101
-2.394,4.511,9.002,-0.304,-0.229,-0.092
-2.751,4.214,9.440,-0.307,-0.310,-0.029
-2.629,4.075,9.266,-0.261,-0.491,0.044
-2.191,4.190,8.918,-0.248,-0.560,0.081
-2.133,3.991,8.648,-0.288,-0.553,0.107
-1.781,3.931,8.265,-0.363,-0.459,0.120
-1.903,3.800,8.605,-0.427,-0.228,0.126
-2.059,3.132,9.148,-0.003,-0.584,0.404
-1.702,3.270,8.911,0.066,-0.606,0.444
-1.494,3.314,8.823,0.097,-0.531,0.471
-1.405,3.304,8.835,0.094,-0.459,0.483
-1.420,3.261,8.906,0.078,-0.381,0.503
-1.463,3.136,9.000,0.057,-0.303,0.552
-1.460,3.060,9.079,0.045,-0.255,0.598
-1.453,2.983,9.196,0.043,-0.224,0.646
-1.408,2.928,9.266,0.059,-0.245,0.693
-1.288,2.950,9.232,0.074,-0.264,0.701
-1.185,2.983,9.261,0.100,-0.275,0.682
-1.111,2.940,9.371,0.158,-0.322,0.636
-1.046,2.844,9.390,0.214,-0.390,0.616
-0.962,2.777,9.443,0.264,-0.458,0.615
-0.910,2.655,9.469,0.298,-0.558,0.650
-0.819,2.602,9.313,0.284,-0.606,0.690
-0.764,2.583,9.175,0.239,-0.586,0.737
-0.728,2.540,9.158,0.175,-0.525,0.798
-0.716,2.468,9.313,0.151,-0.503,0.833
-0.692,2.382,9.486,0.167,-0.555,0.849
-0.534,2.274,9.488,0.225,-0.710,0.835
-0.390,2.205,9.352,0.261,-0.809,0.801
-0.249,2.136,9.167,0.264,-0.865,0.748
-0.127,2.066,8.950,0.208,-0.864,0.659
-0.057,2.071,8.897,0.144,-0.825,0.588
-0.031,2.054,8.959,0.088,-0.775,0.517
-0.060,2.028,9.062,0.044,-0.743,0.431
-0.105,2.002,9.103,0.039,-0.750,0.379
-0.113,1.997,9.110,0.052,-0.782,0.337
-0.132,2.014,9.105,0.073,-0.826,0.305
-0.156,2.083,9.045,0.089,-0.878,0.283
-0.069,2.143,8.923,0.082,-0.892,0.285
0.089,2.356,8.930,0.052,-0.884,0.267
0.213,2.500,8.571,-0.038,-0.849,0.212
-0.026,2.392,8.818,-0.099,-0.713,0.205
-0.026,2.442,8.966,-0.124,-0.684,0.183
0.000,2.502,9.158,-0.117,-0.723,0.127
0.031,2.533,9.072,-0.088,-0.805,0.067
-0.072,2.468,9.120,-0.065,-0.812,0.019
-0.117,2.504,9.079,-0.024,-0.850,-0.041
-0.170,2.500,9.084,-0.003,-0.857,-0.057
-0.242,2.504,9.098,0.030,-0.887,-0.034

21.933,-5.914,-1.276,0.307,0.938,-0.644
24.105,-7.171,-2.380,0.510,1.204,-0.886
27.517,-9.012,-4.017,0.825,1.680,-1.278
29.717,-10.369,-5.444,1.095,2.179,-1.654
31.290,-11.514,-7.290,1.446,2.916,-2.097
32.360,-13.096,-10.546,2.095,4.490,-2.803
32.195,-14.425,-13.786,2.752,6.185,-3.435
30.833,-15.692,-17.360,3.504,8.230,-4.170
26.810,-17.291,-21.957,4.542,8.731,-5.298
22.304,-18.081,-25.498,5.300,8.731,-6.236
16.324,-18.814,-29.003,6.019,8.731,-7.232
6.500,-19.326,-33.471,6.956,8.731,-8.541
-1.523,-18.665,-36.373,7.573,8.731,-8.731
-12.158,-16.690,-39.061,8.169,8.731,-8.731
-18.859,-14.540,-40.081,8.387,8.731,-8.731
-23.861,-11.849,-40.527,8.284,8.731,-8.731
-27.284,-7.659,-38.688,7.623,8.731,-8.731
-27.912,-3.737,-36.631,6.809,8.731,-8.731
-27.308,0.747,-33.342,5.771,8.731,-8.731
-23.961,7.575,-28.031,4.223,8.731,-8.731
-20.846,12.352,-24.232,2.847,8.731,-8.731
-18.591,15.751,-20.533,1.383,8.731,-8.731
-17.676,17.075,-15.218,-0.551,8.731,-8.410
-18.545,16.273,-10.008,-1.900,8.731,-8.205
-19.719,13.939,-5.174,-3.097,8.731,-7.866
-26.588,-0.464,31.149,-4.209,8.731,-6.168
-29.576,-1.982,38.829,-3.411,8.731,-5.365
-34.043,-1.120,45.897,-2.049,8.731,-3.916
-36.457,2.411,47.865,-0.998,6.599,-2.677
-38.053,6.539,47.714,-0.094,3.996,-1.443
-37.678,10.846,43.862,0.727,0.624,0.136
-35.652,12.792,39.217,0.907,-1.557,1.090
-33.006,12.835,34.089,0.826,-3.442,1.837
-28.735,11.380,27.430,0.448,-5.394,2.466
-25.991,9.716,23.217,0.136,-6.531,2.718
-23.068,8.049,19.185,-0.150,-7.435,2.810
-19.927,6.002,15.194,-0.425,-8.259,2.693
-18.162,4.472,12.955,-0.508,-8.731,2.513
-16.817,3.041,11.059,-0.513,-8.731,2.313
-15.364,1.707,8.904,-0.442,-8.731,2.077
-14.504,1.123,7.817,-0.367,-8.731,1.976
-13.575,1.080,7.056,-0.286,-8.731,1.937
-12.172,1.312,6.476,-0.211,-8.731,1.952
-11.176,1.528,6.297,-0.175,-8.731,2.000
-10.360,1.604,6.251,-0.153,-8.731,2.061
-9.476,1.532,6.469,-0.118,-8.731,2.181
-8.918,1.377,6.677,-0.079,-8.731,2.275
-8.083,1.326,6.845,-0.026,-8.731,2.353
-6.981,1.439,7.163,0.062,-8.731,2.334
-6.802,1.293,7.523,0.159,-8.731,2.330
-6.479,1.362,7.683,0.266,-8.731,2.346
-6.091,1.788,7.918,0.439,-8.600,2.398
-6.033,2.057,7.982,0.577,-8.560,2.469
-5.772,2.296,7.456,0.734,-8.731,2.584
-5.200,2.753,6.677,0.912,-8.731,2.766
-4.645,3.057,6.005,1.023,-8.731,2.914
-3.620,3.563,4.970,1.091,-8.731,3.031
-2.751,3.795,4.173,1.044,-8.731,3.188
-1.595,4.175,3.323,0.995,-8.731,3.295
-0.448,4.630,2.636,0.898,-8.731,3.314
1.025,5.112,1.721,0.727,-8.731,3.260
2.064,5.303,1.180,0.559,-8.731,3.183
3.405,5.564,0.608,0.351,-8.731,3.075
5.294,5.794,-0.062,-0.011,-8.731,2.864
6.653,5.729,-0.666,-0.348,-8.731,2.720
8.167,5.571,-1.147,-0.750,-8.731,2.601
10.245,5.071,-1.623,-1.337,-8.231,2.446
11.679,4.616,-2.078,-1.758,-7.521,2.326
13.381,3.893,-2.832,-2.129,-6.724,2.194
16.391,2.411,-4.046,-2.569,-5.569,1.928
18.620,1.317,-4.786,-2.892,-4.677,1.585
20.604,0.345,-5.195,-3.149,-3.729,1.092
23.628,-1.863,-6.548,-3.197,-2.142,0.229
25.948,-4.681,-8.164,-3.001,-0.591,-0.554
21.593,-16.527,-16.360,-0.118,8.731,-4.389
17.741,-17.224,-17.746,0.722,8.731,-4.998
14.035,-16.917,-19.245,1.531,8.731,-5.484
9.127,-15.110,-20.822,2.438,8.731,-5.987
5.488,-12.687,-21.612,2.947,8.731,-6.199
2.416,-9.321,-22.096,3.254,8.731,-6.272
-0.869,-3.864,-22.058,3.248,8.731,-6.186
-2.830,0.412,-21.272,2.934,8.731,-6.016
-4.535,4.305,-19.649,2.379,8.731,-5.796
-6.510,8.310,-16.594,1.322,8.731,-5.536
-8.126,9.742,-13.793,0.430,8.731,-5.431
-9.718,9.862,-10.360,-0.430,8.731,-5.402
-11.497,8.416,-5.145,-1.435,8.731,-5.464
-12.505,6.835,-0.855,-2.023,8.731,-5.548
-13.877,4.738,5.401,-2.514,8.731,-5.635
-13.748,4.281,10.757,-2.716,8.731,-5.723
-16.822,2.679,15.641,-2.677,8.731,-5.664
-16.779,3.974,20.937,-2.818,8.731,-5.388
-20.272,5.497,27.648,-2.653,8.731,-5.199
-23.384,6.342,31.864,-2.170,8.731,-4.598
-25.527,8.976,35.037,-1.474,6.260,-3.617
-26.348,10.309,35.664,-1.006,4.124,-2.807
-26.111,10.278,34.577,-0.644,2.131,-1.897
-23.549,9.098,31.127,-0.319,-0.141,-0.780
-21.505,7.398,28.240,-0.155,-1.514,-0.127
-19.230,4.927,24.476,0.053,-2.713,0.510
-15.153,3.029,19.178,0.195,-3.787,1.043
-13.154,1.776,15.929,0.317,-4.332,1.209
-11.241,0.687,12.644,0.415,-4.681,1.316
-8.894,0.115,8.813,0.432,-4.783,1.310
-7.853,-0.120,6.895,0.407,-4.655,1.222
-6.996,-0.318,5.353,0.407,-4.481,1.144
-3.443,-0.220,1.827,0.268,-3.031,0.578
-3.043,-0.524,2.009,0.101,-2.550,0.457
-2.653,-0.699,2.358,-0.149,-1.867,0.298
-2.512,-0.850,3.098,-0.281,-1.344,0.252
-2.207,-0.582,3.788,-0.342,-0.929,0.170
-2.047,-0.254,4.539,-0.338,-0.498,0.082
-1.707,0.330,4.973,-0.302,-0.230,-0.010
-1.633,0.759,5.375,-0.260,-0.005,-0.111
-1.441,1.235,5.825,-0.221,0.262,-0.227
-1.374,1.580,6.246,-0.220,0.476,-0.305
-1.635,1.717,6.780,-0.226,0.647,-0.346
-1.903,1.832,7.286,-0.217,0.783,-0.303
-1.939,2.083,7.599,-0.205,0.855,-0.252
-2.030,2.277,7.942,-0.187,0.890,-0.202
-1.994,2.478,8.353,-0.131,0.869,-0.153
-2.037,2.593,8.717,-0.058,0.803,-0.150
-2.119,2.648,9.057,0.045,0.667,-0.154
-2.155,2.705,9.392,0.209,0.439,-0.148
-2.155,2.729,9.459,0.325,0.282,-0.130
-1.980,2.784,9.328,0.399,0.183,-0.110
-1.717,2.835,9.100,0.382,0.167,-0.113
-1.592,2.832,9.057,0.286,0.216,-0.138
-1.640,2.725,9.182,0.166,0.268,-0.154
-1.776,2.593,9.340,0.023,0.328,-0.139
-1.891,2.521,9.479,-0.038,0.353,-0.108
-2.004,2.421,9.582,-0.060,0.348,-0.064
-2.176,2.260,9.668,-0.035,0.313,0.014
-2.289,2.179,9.668,0.015,0.274,0.082
-2.380,2.105,9.613,0.076,0.236,0.153
-2.394,2.018,9.541,0.154,0.187,0.242
-2.401,2.033,9.474,0.203,0.155,0.295
-2.342,2.081,9.380,0.243,0.129,0.337
-2.327,2.203,9.258,0.266,0.110,0.367
-2.351,2.234,9.203,0.268,0.096,0.388
-2.334,2.346,9.084,0.245,0.091,0.392
-2.500,2.418,9.009,0.192,0.100,0.384
-2.602,2.454,8.926,0.145,0.111,0.377
-2.686,2.581,8.918,0.094,0.130,0.351
-2.875,2.593,8.902,0.046,0.142,0.324
-2.957,2.626,8.806,-0.031,0.153,0.285
-2.962,2.744,8.705,-0.124,0.173,0.221
-3.019,2.756,8.622,-0.247,0.204,0.147
-3.268,2.856,8.686,-0.468,0.323,0.022
-2.871,2.854,8.633,-0.621,0.442,-0.046
-3.558,2.962,9.349,-0.763,0.488,-0.218
-2.591,3.043,6.749,-1.054,0.718,-0.399
-4.293,2.595,9.488,-1.146,1.637,-0.405
-5.277,2.246,10.860,-0.868,1.114,-0.430
-5.602,2.014,10.980,-0.366,-0.116,-0.368
-4.551,2.562,10.360,0.075,-0.698,-0.322
-3.953,2.830,9.254,0.424,-1.017,-0.328
-3.524,2.866,8.382,0.436,-0.916,-0.306
-3.701,2.528,8.437,0.334,-0.748,-0.252
-3.357,2.306,8.112,0.117,-0.454,-0.061
-3.318,2.535,8.969,0.017,-0.181,0.051
-3.311,2.490,9.519,0.075,-0.188,0.143
-3.172,2.399,9.275,0.195,-0.279,0.263
-2.902,2.614,8.799,0.249,-0.320,0.309
-2.662,2.914,8.284,0.224,-0.295,0.273
-2.777,3.136,8.444,0.165,-0.200,0.230
-2.935,3.203,8.763,0.163,-0.186,0.208
-3.091,3.165,9.021,0.205,-0.256,0.220
-2.940,3.278,8.859,0.249,-0.369,0.232
-2.734,3.381,8.353,0.229,-0.448,0.236
-2.423,3.560,7.894,0.121,-0.426,0.203
-2.274,3.689,7.628,-0.023,-0.332,0.136
-2.377,3.610,7.736,-0.173,-0.116,0.057
-2.887,3.230,8.365,-0.180,-0.038,0.060
-2.976,2.964,8.564,-0.090,-0.166,0.111
-2.909,2.732,8.684,0.101,-0.366,0.188
-2.619,2.674,8.471,0.259,-0.519,0.250
-2.057,2.761,7.942,0.342,-0.561,0.269
-1.765,2.801,7.693,0.312,-0.475,0.229
-1.602,2.799,7.606,0.235,-0.390,0.188
-1.542,2.840,7.702,0.155,-0.280,0.145
-1.590,2.926,7.987,0.103,-0.162,0.104
-1.733,2.931,8.152,0.101,-0.122,0.092
-1.791,2.921,8.159,0.113,-0.116,0.105
-1.808,2.983,8.047,0.108,-0.102,0.120
-1.800,3.000,7.968,0.074,-0.061,0.127
-1.779,3.048,8.009,0.035,-0.010,0.120
-1.834,3.062,8.179,0.012,0.043,0.085
-1.966,3.050,8.358,0.030,0.052,0.059
-2.030,3.045,8.432,0.061,0.036,0.036
-2.145,2.919,8.310,0.059,0.050,0.044
-2.100,2.880,8.224,0.010,0.101,0.069
-2.025,2.861,8.121,-0.069,0.191,0.083
-2.184,2.696,8.351,-0.160,0.375,0.139
-2.447,2.583,8.744,-0.160,0.452,0.201
-2.325,2.500,9.002,-0.108,0.454,0.282
-2.418,2.485,9.024,0.014,0.247,0.309
-1.899,2.476,8.205,0.011,0.269,0.319
-2.219,2.308,8.696,-0.011,0.404,0.355
-2.231,2.188,8.780,0.010,0.361,0.356
-2.495,2.121,9.033,0.031,0.361,0.348
-2.514,2.150,8.973,0.068,0.297,0.342
-2.622,2.198,8.914,0.081,0.261,0.313
-2.708,2.284,8.847,0.077,0.226,0.258
-2.871,2.370,8.969,0.061,0.218,0.204
-3.048,2.346,8.969,0.055,0.170,0.167
-3.089,2.449,8.926,0.021,0.143,0.118
-3.158,2.502,9.021,-0.005,0.113,0.080
-3.160,2.502,8.954,-0.042,0.071,0.047
-3.223,2.418,8.832,-0.135,0.067,0.010
-3.278,2.349,8.827,-0.224,0.091,-0.005
-3.230,2.318,8.746,-0.319,0.122,-0.022
-3.194,2.334,8.890,-0.426,0.183,-0.073
-3.261,2.263,9.052,-0.458,0.170,-0.123
-3.266,2.184,9.043,-0.472,0.133,-0.164
-3.278,2.107,9.045,-0.477,0.092,-0.213
-3.211,2.102,8.983,-0.474,0.059,-0.250
-3.122,2.131,8.899,-0.476,0.041,-0.293
-3.191,2.119,8.957,-0.470,0.039,-0.338
-3.302,2.109,9.055,-0.439,0.010,-0.350
-3.357,2.090,9.033,-0.386,-0.044,-0.337
-3.352,2.133,8.938,-0.300,-0.111,-0.300
-3.321,2.169,8.861,-0.234,-0.156,-0.263
