aX,aY,aZ,gX,gY,gZ
-3.012,2.222,8.612,-0.048,-0.122,-0.082
-2.976,2.246,8.657,-0.001,-0.107,-0.043

20.916,-5.765,-1.882,0.834,2.540,-0.584
23.008,-7.453,-3.077,1.229,3.176,-0.945
24.562,-9.029,-4.403,1.641,3.819,-1.262
26.092,-10.994,-6.414,2.289,4.925,-1.747
26.188,-12.139,-7.954,2.806,5.960,-2.162
25.254,-13.048,-9.548,3.373,7.171,-2.607
22.822,-13.781,-11.844,4.232,8.731,-3.224
20.260,-14.126,-13.779,4.930,8.731,-3.717
17.274,-14.250,-16.036,5.627,8.731,-4.244
12.627,-14.059,-19.091,6.492,8.731,-5.011
8.487,-13.762,-21.239,7.078,8.731,-5.636
3.821,-13.290,-23.123,7.607,8.731,-6.270
-2.521,-11.952,-24.998,8.182,8.731,-7.050
-6.993,-10.341,-25.867,8.442,8.731,-7.554
-10.779,-8.361,-26.102,8.491,8.731,-7.956
-13.822,-5.085,-25.558,8.170,8.731,-8.323
-14.758,-2.207,-25.022,7.597,8.731,-8.480
-15.134,0.661,-23.794,6.696,8.731,-8.546
-14.509,4.089,-21.031,5.242,8.731,-8.511
-13.522,6.045,-18.680,4.089,8.731,-8.444
-12.766,7.266,-16.192,2.961,8.731,-8.390
-11.478,8.492,-12.785,1.555,8.731,-8.306
-11.595,8.428,-10.755,0.518,8.731,-8.247
-11.238,8.349,-8.806,-0.466,8.731,-8.130
-11.674,7.271,-4.578,-1.433,8.731,-8.159
-13.015,5.303,-1.118,-1.948,8.731,-8.152
-14.030,3.033,2.200,-2.252,8.731,-8.066
-14.882,0.158,6.931,-2.372,8.731,-7.930
-15.522,-2.131,10.855,-2.316,8.731,-7.769
-22.807,-0.575,31.589,-0.618,8.731,-5.891
-25.323,1.856,34.239,-0.174,7.633,-5.091
-27.727,4.472,35.578,0.209,5.914,-4.166
-30.107,8.143,35.544,0.620,3.561,-2.797
-31.050,10.554,34.302,0.835,1.810,-1.782
-31.137,12.225,31.831,0.934,0.125,-0.816
-29.944,13.238,28.017,0.812,-1.806,0.320
-28.668,13.099,25.326,0.625,-3.067,1.029
-26.997,12.251,22.625,0.410,-4.161,1.648
-24.548,10.439,19.537,0.140,-5.371,2.314
-22.537,8.837,17.624,-0.027,-6.142,2.676
-20.564,7.195,16.113,-0.143,-6.808,2.930
-18.258,5.239,14.578,-0.203,-7.558,3.145
-16.910,4.135,13.719,-0.187,-8.037,3.248
-15.660,3.424,12.900,-0.149,-8.447,3.344
-14.253,2.818,12.043,-0.084,-8.731,3.415
-13.570,2.370,11.377,-0.025,-8.731,3.464
-12.907,1.958,10.602,0.047,-8.731,3.534
-11.909,1.587,9.503,0.146,-8.731,3.596
-11.538,1.171,8.679,0.222,-8.731,3.679
-10.877,1.604,8.088,0.292,-8.731,3.782
-9.857,2.557,7.628,0.377,-8.731,3.854
-9.476,3.060,7.465,0.424,-8.731,3.892
-9.041,3.524,7.123,0.439,-8.731,3.927
-8.447,4.087,6.433,0.423,-8.731,3.947
-7.999,4.413,5.696,0.389,-8.731,3.947
-7.501,4.578,4.851,0.328,-8.731,3.945
-6.694,4.635,3.668,0.214,-8.731,3.928
-6.158,4.377,2.801,0.102,-8.731,3.931
-5.499,4.118,1.944,-0.030,-8.731,3.946
-4.283,3.800,0.893,-0.230,-8.731,3.953
-3.299,3.527,0.180,-0.388,-8.731,3.918
-2.239,3.256,-0.362,-0.548,-8.731,3.849
-0.718,2.969,-0.874,-0.744,-8.731,3.667
0.192,2.631,-1.180,-0.879,-8.731,3.501
1.496,2.270,-1.585,-1.062,-8.731,3.254
2.385,2.009,-1.760,-1.187,-8.731,3.055
3.112,1.611,-1.796,-1.297,-8.731,2.877
4.286,1.008,-1.808,-1.406,-8.731,2.680
5.203,0.476,-1.688,-1.451,-8.731,2.572
6.182,-0.055,-1.535,-1.446,-8.731,2.495
7.525,-0.706,-1.264,-1.366,-8.731,2.429
8.526,-1.044,-1.140,-1.244,-8.731,2.391
9.632,-1.262,-1.111,-1.082,-8.478,2.348
11.581,-1.432,-1.415,-0.830,-8.052,2.260
21.952,-2.502,-3.677,-0.165,-5.217,1.293
25.644,-3.227,-4.717,0.030,-3.757,0.742
28.534,-4.166,-5.756,0.199,-2.444,0.261
31.125,-5.083,-6.869,0.371,-0.998,-0.284
32.844,-6.031,-8.238,0.525,1.121,-1.170
32.508,-6.929,-9.395,0.719,2.869,-1.918
31.371,-7.987,-11.274,1.075,4.713,-2.676
28.460,-9.333,-14.427,1.659,7.248,-3.722
24.943,-10.046,-16.522,2.092,8.731,-4.521
20.502,-10.436,-18.246,2.478,8.731,-5.302
13.652,-10.242,-20.250,2.876,8.731,-6.260
8.540,-9.677,-21.593,3.046,8.731,-6.882
3.912,-9.007,-22.472,3.090,8.731,-7.408
-1.199,-7.875,-22.788,2.940,8.731,-7.944
-3.891,-6.699,-22.501,2.700,8.731,-8.208
-5.653,-5.121,-21.969,2.331,8.731,-8.365
-7.250,-2.619,-20.492,1.643,8.731,-8.418
-7.875,-0.577,-18.950,1.038,8.731,-8.352
-8.183,2.014,-16.577,0.147,8.731,-8.195
-8.274,3.560,-14.650,-0.573,8.731,-8.041
-8.677,4.468,-12.409,-1.321,8.731,-7.882
-9.807,4.482,-8.358,-2.254,8.731,-7.670
-10.827,3.651,-4.884,-2.817,8.731,-7.514
-11.904,2.394,-0.977,-3.218,8.731,-7.355
-13.290,0.560,4.992,-3.487,8.731,-7.117
-14.523,-0.804,10.036,-3.481,8.731,-6.897
-16.046,-1.963,15.495,-3.264,8.731,-6.610
-18.493,-1.982,23.063,-2.685,8.731,-6.097
-20.789,-1.013,27.931,-2.087,8.731,-5.460
-22.829,1.788,31.936,-1.489,8.731,-4.703
-26.226,6.409,35.789,-0.737,7.615,-3.535
-27.074,11.456,28.615,0.510,-0.513,0.625
-23.703,9.002,24.296,0.464,-2.203,1.378
-21.675,6.500,21.232,0.423,-3.223,1.747
-19.285,4.362,17.885,0.414,-4.041,1.960
-16.575,2.251,13.987,0.420,-4.750,1.963
-14.918,0.900,11.341,0.468,-5.107,1.868
-13.029,0.230,8.768,0.492,-5.262,1.685
-11.016,-0.115,6.108,0.453,-5.163,1.342
-9.783,-0.225,4.714,0.415,-4.941,1.099
-8.588,-0.124,3.608,0.368,-4.645,0.881
-6.644,0.450,2.409,0.271,-4.150,0.598
-5.511,0.697,1.808,0.128,-3.692,0.377
-4.439,0.711,1.377,-0.052,-3.184,0.206
-3.338,0.627,1.101,-0.374,-2.409,-0.006
-2.533,0.587,1.168,-0.613,-1.791,-0.135
-1.882,0.524,1.372,-0.826,-1.172,-0.283
-1.556,0.189,2.181,-0.998,-0.377,-0.399
-1.343,0.024,2.830,-1.047,0.147,-0.447
-1.144,-0.010,3.543,-1.028,0.624,-0.465
-1.053,-0.002,4.623,-0.918,1.138,-0.459
-1.077,0.077,5.327,-0.782,1.394,-0.421
-1.173,0.220,6.007,-0.622,1.598,-0.351
-1.405,0.563,6.910,-0.381,1.744,-0.226
-1.563,0.919,7.547,-0.194,1.765,-0.119
-1.721,1.319,8.092,-0.016,1.727,-0.012
-1.911,1.877,8.720,0.187,1.626,0.120
-2.085,2.270,9.098,0.297,1.536,0.193
-2.248,2.648,9.476,0.370,1.448,0.246
-2.442,3.141,9.893,0.416,1.301,0.253
-2.717,3.414,10.228,0.418,1.170,0.227
-2.971,3.637,10.537,0.404,1.004,0.184
-3.235,3.778,10.736,0.353,0.754,0.119
-3.366,3.773,10.798,0.273,0.593,0.080
-3.421,3.694,10.860,0.167,0.446,0.037
-3.508,3.484,10.906,0.012,0.260,-0.018
-3.618,3.251,10.920,-0.088,0.137,-0.035
-3.661,3.010,10.906,-0.152,0.011,-0.034
-3.637,2.729,10.894,-0.162,-0.195,-0.014
-3.553,2.523,10.760,-0.122,-0.367,0.009
-3.460,2.351,10.599,-0.050,-0.536,0.043
-3.201,2.193,10.235,0.075,-0.746,0.093
-2.940,2.126,9.843,0.156,-0.863,0.126
-2.667,2.112,9.455,0.209,-0.933,0.152
-2.325,2.124,8.981,0.226,-0.967,0.169
-2.114,2.160,8.677,0.209,-0.953,0.175
-1.949,2.217,8.430,0.176,-0.914,0.175
-1.781,2.289,8.152,0.131,-0.837,0.175
-1.645,2.354,7.956,0.093,-0.767,0.168
-1.575,2.394,7.781,0.047,-0.681,0.156
-1.554,2.425,7.580,-0.033,-0.543,0.142
-1.537,2.490,7.470,-0.094,-0.431,0.123
-1.590,2.567,7.384,-0.156,-0.321,0.095
-1.712,2.648,7.276,-0.236,-0.171,0.043
-1.796,2.727,7.238,-0.291,-0.064,-0.006
-1.848,2.758,7.140,-0.336,0.029,-0.064
-1.762,2.708,6.879,-0.373,0.133,-0.128
-2.339,3.201,8.006,-0.410,0.284,-0.302
-2.354,3.041,6.718,-0.439,0.051,-0.359
-2.282,3.263,7.120,-0.527,0.960,-0.381
-3.536,3.184,8.921,-0.367,0.846,-0.475
-4.295,2.806,9.469,-0.075,0.090,-0.450
-3.701,3.292,9.055,0.461,-0.721,-0.330
-3.182,3.869,8.294,0.714,-0.946,-0.347
-2.880,3.824,7.295,0.744,-0.877,-0.284
-2.828,3.821,7.209,0.496,-0.590,-0.258
-3.122,3.395,7.137,0.260,-0.376,-0.163
-2.923,3.560,7.640,0.053,-0.087,-0.032
-2.703,3.919,7.800,-0.023,-0.178,-0.060
-2.851,3.828,7.843,-0.138,-0.107,-0.086
-3.041,3.721,8.121,-0.242,-0.000,-0.074
-3.235,3.524,8.499,-0.240,0.004,-0.025
-3.249,3.452,8.655,-0.177,-0.090,0.038
-3.019,3.496,8.344,-0.128,-0.197,0.089
-2.832,3.397,8.071,-0.150,-0.205,0.125
-2.629,3.381,7.827,-0.228,-0.157,0.141
-2.756,3.163,8.011,-0.331,0.048,0.189
-2.916,2.986,8.533,-0.319,0.102,0.242
-3.055,2.751,8.732,-0.234,0.021,0.302
-3.086,2.535,8.744,-0.073,-0.110,0.400
-2.863,2.464,8.480,0.029,-0.193,0.464
-2.528,2.497,8.102,0.055,-0.194,0.488
-2.361,2.540,7.994,-0.022,-0.108,0.444
-2.282,2.507,8.021,-0.095,-0.031,0.395
-2.330,2.504,8.140,-0.160,0.061,0.345
-2.516,2.389,8.334,-0.211,0.161,0.308
-2.768,2.248,8.574,-0.215,0.198,0.313
-2.861,2.191,8.631,-0.192,0.180,0.330
-2.847,2.248,8.622,-0.168,0.163,0.333
-2.840,2.303,8.557,-0.160,0.153,0.310
-2.825,2.361,8.554,-0.158,0.154,0.268
-2.883,2.413,8.686,-0.145,0.147,0.184
-2.969,2.365,8.866,-0.116,0.120,0.134
-2.971,2.339,8.945,-0.076,0.068,0.099
-2.954,2.279,8.866,-0.059,0.011,0.085
-2.806,2.289,8.720,-0.088,0.017,0.090
-2.693,2.306,8.538,-0.167,0.085,0.083
-2.816,2.198,8.622,-0.286,0.249,0.093
-3.007,2.045,8.875,-0.311,0.305,0.119
-2.926,2.150,9.400,-0.274,0.286,0.140
-2.761,2.198,8.916,-0.177,0.031,0.099
-2.971,1.956,8.811,-0.176,0.110,0.095
-3.093,1.937,9.155,-0.145,0.092,0.109
-2.931,1.858,8.959,-0.092,-0.036,0.109
-2.950,1.879,9.057,-0.043,-0.072,0.100
-2.909,2.061,9.014,0.003,-0.144,0.048
-3.012,2.040,8.978,0.071,-0.237,0.006
-2.914,2.157,8.887,0.118,-0.300,-0.026
-2.990,2.169,8.904,0.150,-0.339,-0.051
-2.880,2.186,8.684,0.171,-0.381,-0.044
-2.722,2.370,8.600,0.148,-0.349,-0.054
-2.746,2.401,8.657,0.123,-0.326,-0.058
-2.811,2.313,8.598,0.087,-0.291,-0.028
-2.780,2.363,8.581,0.055,-0.249,0.001
-2.804,2.373,8.631,0.033,-0.220,0.023
-2.622,2.526,8.521,0.010,-0.204,0.026
-2.629,2.638,8.523,-0.007,-0.172,-0.003
-2.756,2.602,8.574,-0.007,-0.173,-0.020
-2.808,2.617,8.480,-0.005,-0.182,-0.041
-2.866,2.617,8.480,-0.008,-0.175,-0.045
-2.878,2.619,8.466,-0.009,-0.172,-0.046

22.158,-4.326,-3.285,0.359,2.076,1.413
23.652,-5.040,-4.650,0.617,2.853,1.290
24.921,-5.890,-6.740,1.011,4.097,1.026
25.240,-6.579,-8.389,1.353,5.205,0.739
25.130,-7.384,-10.046,1.739,6.430,0.376
24.131,-8.717,-12.155,2.316,8.185,-0.232
22.448,-9.833,-13.676,2.757,8.731,-0.801
19.951,-10.949,-15.244,3.218,8.731,-1.450
15.469,-12.390,-17.339,3.872,8.731,-2.423
11.507,-13.194,-18.859,4.392,8.731,-3.205
7.264,-13.439,-20.178,4.924,8.731,-3.990
1.257,-12.910,-21.541,5.611,8.731,-4.984
-3.390,-11.904,-22.302,6.082,8.731,-5.642
-7.769,-10.640,-22.568,6.423,8.731,-6.191
-12.309,-8.672,-22.285,6.650,8.731,-6.706
-14.329,-6.934,-21.507,6.554,8.731,-6.961
-15.265,-5.001,-20.181,6.258,8.731,-7.123
-14.890,-2.334,-18.119,5.610,8.731,-7.245
-14.078,-0.570,-16.173,4.992,8.731,-7.305
-13.343,1.152,-13.252,4.138,8.731,-7.361
-13.309,2.052,-11.080,3.509,8.731,-7.374
-13.688,2.856,-8.514,2.956,8.731,-7.350
-13.982,4.147,-5.301,2.294,8.731,-7.288
-14.284,5.013,-2.696,1.812,8.731,-7.220
-14.736,5.689,-0.069,1.331,8.731,-7.160
-15.428,6.196,3.888,0.728,8.731,-7.084
-16.063,5.878,6.661,0.279,8.731,-6.958
-16.297,5.531,9.785,-0.118,8.731,-6.833
-17.305,4.592,14.861,-0.448,8.731,-6.680
-18.914,3.500,18.534,-0.534,8.731,-6.436
-20.525,3.062,22.192,-0.474,8.731,-6.055
-22.731,3.843,26.779,-0.239,8.731,-5.402
-28.544,9.661,32.544,0.670,2.397,-1.866
-28.220,11.547,30.469,0.709,0.349,-0.678
-27.193,12.304,28.189,0.598,-1.029,0.133
-25.740,12.450,25.805,0.392,-2.237,0.833
-23.846,11.641,22.702,0.073,-3.636,1.602
-22.319,10.683,20.497,-0.158,-4.538,2.093
-20.844,9.833,18.239,-0.367,-5.387,2.433
-18.648,8.471,15.189,-0.698,-6.137,2.754
-17.806,7.046,14.195,-0.873,-6.514,2.979
-16.805,5.703,13.099,-0.936,-6.985,3.147
-15.553,4.166,12.127,-0.884,-7.559,3.305
-14.394,3.340,11.226,-0.770,-7.972,3.371
-13.448,2.567,10.353,-0.644,-8.254,3.400
-12.246,1.863,9.572,-0.468,-8.486,3.400
-11.428,1.487,9.203,-0.326,-8.605,3.390
-10.623,1.350,8.765,-0.189,-8.730,3.381
-9.443,1.556,8.399,-0.010,-8.731,3.368
-8.684,1.899,8.212,0.099,-8.731,3.367
-7.870,2.332,7.827,0.150,-8.731,3.371
-6.828,2.878,7.341,0.140,-8.731,3.378
-6.225,3.141,7.113,0.084,-8.731,3.381
-5.550,3.361,6.857,-0.001,-8.731,3.377
-4.676,3.589,6.694,-0.124,-8.731,3.320
-4.276,3.450,6.325,-0.225,-8.731,3.268
-3.587,3.390,5.763,-0.357,-8.731,3.205
-2.404,3.378,5.138,-0.531,-8.731,3.040
-1.640,3.230,4.635,-0.657,-8.731,2.860
-0.965,2.923,4.130,-0.782,-8.731,2.678
0.254,2.655,3.728,-0.933,-8.731,2.409
0.845,2.291,3.469,-1.019,-8.731,2.225
1.487,1.891,3.122,-1.083,-8.731,2.076
2.279,1.262,2.782,-1.157,-8.731,1.943
2.847,0.843,2.543,-1.194,-8.731,1.876
3.503,0.543,2.306,-1.227,-8.731,1.826
4.233,0.101,2.035,-1.256,-8.731,1.779
4.724,-0.254,1.975,-1.269,-8.731,1.762
5.339,-0.560,1.848,-1.252,-8.611,1.737
5.997,-1.041,1.765,-1.192,-8.255,1.709
6.515,-1.389,1.738,-1.114,-7.993,1.687
7.053,-1.731,1.793,-1.013,-7.739,1.664
7.817,-2.083,1.856,-0.841,-7.422,1.624
8.382,-2.274,1.932,-0.697,-7.173,1.584
8.983,-2.382,1.999,-0.540,-6.884,1.535
9.835,-2.382,2.105,-0.314,-6.416,1.451
10.436,-2.392,2.148,-0.143,-6.029,1.373
11.001,-2.418,2.157,0.021,-5.617,1.294
11.854,-2.421,2.049,0.213,-5.033,1.192
12.637,-2.480,1.856,0.335,-4.552,1.119
13.568,-2.528,1.599,0.425,-4.014,1.034
14.933,-2.531,1.243,0.487,-3.206,0.892
15.965,-2.471,0.979,0.505,-2.492,0.746
16.882,-2.526,0.536,0.524,-1.712,0.561
18.488,-2.842,-0.323,0.571,-0.591,0.241
20.157,-3.692,-3.773,0.794,3.506,-1.723
19.898,-4.377,-5.930,0.996,4.697,-2.281
18.948,-5.306,-8.576,1.302,6.464,-3.046
17.662,-5.820,-10.336,1.524,7.874,-3.639
15.493,-6.309,-11.945,1.700,8.731,-4.246
11.724,-6.960,-13.865,1.898,8.731,-5.053
8.645,-7.135,-14.961,2.014,8.731,-5.627
4.587,-6.711,-16.034,2.087,8.731,-6.311
1.858,-6.153,-16.714,2.069,8.731,-6.749
-0.479,-5.409,-17.092,1.961,8.731,-7.114
-3.115,-4.307,-16.747,1.670,8.731,-7.488
-4.786,-3.476,-15.962,1.385,8.731,-7.692
-6.251,-2.574,-14.815,1.074,8.731,-7.832
-7.563,-0.927,-12.938,0.614,8.731,-7.910
-8.128,0.658,-11.449,0.215,8.731,-7.886
-8.602,2.203,-9.737,-0.233,8.731,-7.812
-9.428,3.608,-6.749,-0.847,8.731,-7.650
-10.075,3.864,-3.888,-1.286,8.731,-7.491
-10.942,3.563,-0.814,-1.670,8.731,-7.311
-12.572,2.686,4.331,-2.015,8.731,-7.024
-14.210,2.023,8.806,-2.103,8.731,-6.747
-15.950,1.487,13.625,-2.019,8.731,-6.383
-19.230,1.422,20.650,-1.675,8.731,-5.764
-21.129,2.210,25.259,-1.287,8.731,-5.085
-24.026,5.143,30.868,-0.714,8.731,-4.042
-26.274,7.807,33.679,-0.239,7.575,-3.090
-27.734,10.575,34.836,0.157,5.694,-2.028
-27.940,13.539,33.806,0.462,3.157,-0.613
-27.071,14.059,31.615,0.489,1.423,0.350
-25.161,13.264,28.539,0.418,-0.112,1.177
-22.963,11.605,25.187,0.294,-1.395,1.815
-20.379,8.442,20.600,0.189,-2.795,2.469
-18.050,6.412,17.133,0.161,-3.563,2.765
-16.120,4.683,14.205,0.189,-4.122,2.902
-8.011,1.360,3.742,0.372,-4.498,2.547
-6.802,1.499,2.449,0.281,-4.164,2.357
-5.301,1.863,1.161,0.100,-3.609,2.052
-4.489,1.927,0.469,-0.079,-3.119,1.810
-3.847,1.836,0.050,-0.268,-2.595,1.584
-2.885,1.563,-0.335,-0.530,-1.852,1.310
-2.229,1.353,-0.378,-0.729,-1.257,1.081
-1.853,0.972,-0.110,-0.896,-0.631,0.871
-1.678,0.453,0.627,-1.024,0.164,0.654
-1.616,0.211,1.238,-1.027,0.673,0.536
-1.549,0.148,1.966,-0.965,1.108,0.432
-1.748,0.096,3.124,-0.799,1.492,0.342
-1.767,0.187,3.862,-0.632,1.666,0.311
-1.765,0.414,4.611,-0.463,1.818,0.285
-1.999,0.692,5.653,-0.249,1.920,0.279
-2.184,0.898,6.388,-0.112,1.965,0.305
-2.397,1.111,7.101,-0.002,1.983,0.334
-2.533,1.496,7.925,0.104,1.952,0.354
-2.686,1.750,8.533,0.152,1.908,0.338
-2.854,1.985,9.098,0.181,1.834,0.296
-3.093,2.291,9.711,0.172,1.706,0.204
-3.290,2.478,10.120,0.131,1.593,0.118
-3.508,2.614,10.501,0.066,1.469,0.026
-3.773,2.598,10.831,-0.011,1.339,-0.059
-4.085,2.459,11.241,-0.118,1.150,-0.147
-4.298,2.282,11.557,-0.176,0.988,-0.190
-4.468,2.057,11.768,-0.199,0.799,-0.214
-4.688,1.721,11.921,-0.175,0.528,-0.207
-4.729,1.492,11.952,-0.114,0.310,-0.179
-4.690,1.202,11.899,0.003,0.009,-0.123
-4.566,1.022,11.739,0.099,-0.209,-0.069
-4.410,0.934,11.478,0.187,-0.397,-0.016
-4.149,0.876,10.965,0.273,-0.593,0.054
-3.929,0.972,10.508,0.295,-0.684,0.082
-3.783,1.099,10.094,0.288,-0.735,0.092
-3.649,1.240,9.771,0.256,-0.756,0.087
-3.543,1.460,9.421,0.195,-0.752,0.049
-3.508,1.585,9.139,0.146,-0.735,0.010
-3.522,1.693,8.890,0.095,-0.699,-0.026
-3.565,1.815,8.588,0.035,-0.637,-0.069
-3.596,1.913,8.387,-0.008,-0.576,-0.103
-3.680,1.973,8.224,-0.044,-0.506,-0.136
-3.757,2.081,8.025,-0.079,-0.407,-0.185
-3.888,2.169,7.954,-0.092,-0.331,-0.226
-4.058,2.375,7.918,-0.079,-0.258,-0.285
-4.223,2.523,7.918,-0.047,-0.230,-0.331
-4.276,2.679,7.755,-0.003,-0.242,-0.374
-3.874,2.966,7.798,0.096,-0.294,-0.395
-5.100,3.172,8.483,0.133,-0.374,-0.558
-4.298,3.184,6.486,0.124,-0.529,-0.544
-4.805,3.491,8.147,0.076,0.080,-0.561
-5.353,3.469,8.598,0.232,-0.349,-0.630
-5.765,3.251,9.009,0.476,-0.610,-0.562
-4.899,4.027,8.576,0.875,-1.081,-0.543
-5.054,4.058,7.740,0.967,-1.135,-0.545
-4.784,4.061,6.934,0.846,-1.024,-0.477
-4.369,4.156,7.063,0.525,-0.768,-0.450
-4.724,3.749,7.319,0.324,-0.591,-0.350
-4.362,3.982,7.705,0.178,-0.398,-0.245
-4.424,4.219,8.320,0.179,-0.382,-0.211
-4.413,4.073,8.241,0.241,-0.464,-0.148
-4.008,4.305,7.700,0.231,-0.496,-0.126
-3.826,4.683,7.250,0.071,-0.418,-0.163
-3.898,4.578,7.286,-0.055,-0.290,-0.139
-4.130,4.329,7.578,-0.149,-0.116,-0.077
-4.190,4.003,8.265,-0.135,-0.104,0.076
-3.821,3.881,8.021,-0.081,-0.232,0.169
-3.606,3.601,7.934,-0.048,-0.225,0.293
-3.352,3.474,7.913,-0.020,-0.251,0.358
-3.057,3.366,7.760,-0.014,-0.225,0.397
-3.165,3.115,8.100,0.028,-0.192,0.452
-2.959,3.007,7.446,0.021,-0.122,0.600
-2.856,3.189,7.276,-0.058,-0.037,0.564
-2.921,3.361,7.379,-0.157,0.112,0.503
-3.115,3.349,7.618,-0.201,0.172,0.470
-3.165,3.275,7.654,-0.233,0.191,0.459
-3.175,3.215,7.649,-0.288,0.240,0.464
-3.215,3.136,7.688,-0.327,0.276,0.472
-3.254,3.053,7.760,-0.357,0.307,0.480
-3.383,2.892,7.884,-0.362,0.310,0.482
-3.397,2.780,7.946,-0.342,0.292,0.472
-3.347,2.705,8.009,-0.308,0.263,0.433
-3.397,2.576,8.131,-0.250,0.204,0.355
-3.433,2.502,8.188,-0.211,0.160,0.296
-3.472,2.471,8.248,-0.185,0.128,0.244
-3.567,2.437,8.294,-0.177,0.100,0.205
-3.438,2.409,8.262,-0.192,0.095,0.186
-3.361,2.346,8.286,-0.234,0.120,0.170
-3.349,2.286,8.490,-0.287,0.163,0.149
-3.361,2.231,8.624,-0.298,0.143,0.129
-3.361,2.186,8.622,-0.291,0.100,0.107
-3.261,2.093,8.543,-0.288,0.058,0.081
-3.077,2.145,8.396,-0.302,0.035,0.042
-3.089,2.025,8.236,-0.334,0.058,0.001
-3.302,1.805,8.600,-0.333,0.087,-0.002
-3.213,1.853,8.624,-0.266,-0.001,-0.022
-3.278,1.803,8.633,-0.173,-0.107,-0.038
-3.273,1.765,8.485,-0.033,-0.263,-0.032
-3.124,1.851,8.277,0.051,-0.342,-0.035
-3.057,1.899,8.112,0.104,-0.369,-0.039
-3.002,1.863,7.994,0.135,-0.354,-0.028
-2.962,1.882,7.946,0.141,-0.326,-0.017
-2.942,1.896,7.879,0.132,-0.281,-0.007
