aX,aY,aZ,gX,gY,gZ
-2.938,1.973,7.898,0.116,-0.216,-0.002
-2.983,2.030,7.870,0.106,-0.178,-0.009
-2.983,2.126,7.810,0.090,-0.138,-0.025

19.020,-6.208,-1.920,2.354,4.826,-1.870
18.979,-6.706,-2.722,2.717,5.571,-2.225
18.158,-7.326,-3.907,3.254,6.659,-2.755
16.937,-7.681,-4.901,3.678,7.515,-3.178
15.249,-7.884,-5.890,4.087,8.389,-3.614
12.459,-7.831,-7.132,4.584,8.731,-4.187
10.053,-7.573,-8.056,4.874,8.731,-4.598
7.489,-7.056,-9.026,5.074,8.731,-4.966
4.259,-6.254,-10.211,5.174,8.731,-5.371
2.076,-5.444,-10.925,5.129,8.731,-5.608
0.230,-4.432,-11.451,4.996,8.731,-5.783
-1.307,-3.065,-11.748,4.713,8.731,-5.919
-1.894,-1.915,-11.995,4.390,8.731,-5.990
-2.500,-0.749,-11.990,3.980,8.731,-6.041
-3.091,0.757,-11.657,3.353,8.731,-6.073
-3.433,1.697,-11.246,2.846,8.731,-6.092
-3.682,2.550,-10.640,2.346,8.731,-6.122
-4.058,3.417,-9.704,1.690,8.731,-6.191
-4.334,3.926,-8.839,1.214,8.731,-6.246
-4.841,4.231,-7.733,0.746,8.731,-6.282
-5.219,4.592,-6.215,0.172,8.731,-6.281
-5.545,4.642,-5.037,-0.230,8.731,-6.270
-5.904,4.329,-3.306,-0.721,8.731,-6.216
-6.304,3.728,-2.011,-1.030,8.731,-6.163
-6.931,2.844,-0.563,-1.270,8.731,-6.095
-7.779,1.630,1.750,-1.450,8.731,-5.964
-8.777,0.606,3.656,-1.483,8.731,-5.836
-9.713,-0.302,5.329,-1.437,8.731,-5.669
-11.176,-1.073,8.408,-1.225,8.731,-5.450
-12.603,-1.489,11.131,-0.961,8.731,-5.266
-14.155,-1.607,13.688,-0.626,8.731,-5.036
-16.149,-0.761,17.169,-0.102,8.731,-4.665
-17.640,0.457,19.558,0.282,8.731,-4.320
-19.036,2.246,21.749,0.609,8.515,-3.920
-20.844,5.246,24.306,0.902,7.016,-3.303
-21.986,7.597,25.673,1.015,5.763,-2.771
-22.831,9.663,26.288,1.022,4.449,-2.212
-23.801,11.497,26.145,0.927,2.660,-1.450
-24.220,12.179,25.280,0.804,1.344,-0.889
-24.136,12.467,23.849,0.634,0.106,-0.355
-20.027,10.202,16.532,-0.448,-4.178,1.583
-18.541,9.012,15.337,-0.658,-4.819,1.836
-16.599,6.960,14.001,-0.877,-5.494,2.085
-15.361,5.523,13.369,-0.970,-5.907,2.235
-14.205,4.489,12.840,-1.014,-6.245,2.356
-13.056,3.682,12.345,-1.008,-6.631,2.498
-12.364,3.366,11.954,-0.984,-6.886,2.595
-11.928,2.931,11.571,-0.942,-7.130,2.706
-11.095,2.504,10.925,-0.841,-7.410,2.838
-10.633,2.093,10.453,-0.737,-7.599,2.917
-10.221,2.021,10.082,-0.628,-7.783,3.004
-9.495,2.119,9.610,-0.490,-8.000,3.116
-8.942,2.124,9.254,-0.385,-8.152,3.169
-8.502,2.002,8.875,-0.290,-8.293,3.212
-7.932,1.812,8.416,-0.172,-8.502,3.265
-7.341,1.820,8.033,-0.094,-8.668,3.286
-6.721,2.004,7.664,-0.018,-8.731,3.284
-6.005,2.270,7.192,0.062,-8.731,3.273
-5.385,2.442,6.634,0.096,-8.731,3.262
-4.760,2.593,6.103,0.105,-8.731,3.232
-3.888,2.746,5.351,0.107,-8.731,3.162
-3.299,2.792,4.793,0.080,-8.731,3.098
-2.658,2.737,4.271,0.039,-8.731,3.038
-1.738,2.595,3.639,-0.022,-8.731,2.939
-1.111,2.389,3.282,-0.065,-8.731,2.856
-0.486,2.167,3.005,-0.095,-8.731,2.774
0.383,2.025,2.720,-0.112,-8.731,2.661
1.046,1.973,2.545,-0.113,-8.731,2.569
1.695,1.894,2.404,-0.111,-8.731,2.474
2.617,1.803,2.203,-0.121,-8.731,2.342
3.330,1.767,2.114,-0.144,-8.731,2.234
4.118,1.784,2.016,-0.185,-8.731,2.119
5.150,1.762,1.975,-0.265,-8.731,1.952
5.873,1.709,1.982,-0.337,-8.731,1.827
6.515,1.628,2.028,-0.412,-8.400,1.710
7.367,1.530,2.081,-0.498,-7.804,1.570
7.932,1.429,2.143,-0.552,-7.337,1.478
8.514,1.341,2.174,-0.595,-6.871,1.398
9.225,1.233,2.310,-0.630,-6.220,1.300
9.728,1.149,2.356,-0.629,-5.755,1.231
10.264,1.065,2.382,-0.613,-5.303,1.163
10.973,0.960,2.456,-0.567,-4.710,1.065
11.571,0.915,2.452,-0.523,-4.278,0.985
12.254,0.871,2.389,-0.477,-3.837,0.892
13.350,0.680,2.133,-0.421,-3.211,0.745
14.303,0.373,1.856,-0.379,-2.682,0.608
15.234,-0.086,1.621,-0.334,-2.116,0.440
16.249,-0.620,1.178,-0.264,-1.300,0.173
17.047,-0.891,0.587,-0.189,-0.612,-0.046
18.004,-1.214,-0.072,-0.092,0.153,-0.297
19.089,-1.602,-0.883,0.058,1.255,-0.716
19.391,-1.714,-1.460,0.196,2.125,-1.085
19.340,-1.832,-2.330,0.356,3.061,-1.491
18.651,-2.152,-3.850,0.554,4.439,-2.099
17.684,-2.361,-5.083,0.673,5.536,-2.605
16.412,-2.497,-6.246,0.766,6.660,-3.137
14.454,-2.602,-7.664,0.872,8.167,-3.842
4.956,-4.666,-12.072,0.890,8.731,-5.910
1.736,-4.829,-12.538,0.856,8.731,-6.412
-0.316,-4.487,-12.718,0.828,8.731,-6.727
-2.076,-3.862,-12.862,0.775,8.731,-6.973
-4.108,-2.576,-12.519,0.631,8.731,-7.173
-5.267,-1.058,-11.947,0.446,8.731,-7.226
-6.096,0.694,-11.052,0.162,8.731,-7.218
-6.993,2.878,-9.622,-0.342,8.731,-7.154
-7.858,4.046,-8.399,-0.793,8.731,-7.080
-8.844,4.812,-6.821,-1.262,8.731,-6.969
-10.080,5.152,-4.257,-1.858,8.731,-6.785
-11.071,4.853,-1.978,-2.230,8.731,-6.640
-12.421,4.008,1.769,-2.597,8.731,-6.422
-13.317,3.235,4.992,-2.764,8.731,-6.231
-14.262,2.380,8.569,-2.831,8.731,-6.010
-15.771,1.408,13.965,-2.737,8.731,-5.643
-17.147,1.259,18.340,-2.523,8.731,-5.278
-18.636,1.827,22.743,-2.215,8.731,-4.804
-20.880,3.670,27.780,-1.739,8.731,-3.979
-22.470,5.495,30.399,-1.353,7.582,-3.197
-23.808,7.819,32.207,-1.059,6.024,-2.425
-25.022,8.902,31.553,-0.702,3.628,-1.169
-24.304,9.778,29.961,-0.589,2.482,-0.357
-24.545,9.615,29.073,-0.369,1.204,0.282
-23.657,8.028,25.903,0.084,-1.070,1.187
-21.699,7.247,22.934,0.450,-2.608,1.763
-19.470,6.574,19.965,0.752,-3.840,2.149
-16.826,4.714,16.611,1.036,-5.018,2.659
-14.267,3.766,14.030,1.091,-5.549,2.877
-12.263,2.763,11.839,1.013,-5.864,2.939
-10.048,1.324,9.335,0.792,-5.988,2.887
-8.780,0.728,8.076,0.614,-5.970,2.721
-7.570,0.450,6.706,0.412,-5.875,2.438
-6.814,-0.005,5.559,0.153,-5.620,2.016
-6.024,-0.321,4.594,-0.021,-5.371,1.730
-5.504,-0.455,4.199,-0.195,-4.995,1.442
-4.877,-0.771,3.888,-0.337,-4.504,1.156
-4.228,-0.735,3.826,-0.394,-4.128,0.978
-2.085,-0.438,4.271,-0.233,-2.676,0.542
-1.310,-0.079,4.044,-0.188,-2.378,0.467
-1.159,-0.189,4.278,-0.154,-1.948,0.443
-1.298,-0.438,5.090,-0.028,-1.502,0.504
-1.120,-0.431,5.521,0.129,-1.351,0.574
-0.814,-0.151,5.895,0.346,-1.322,0.613
-0.395,0.168,5.971,0.645,-1.334,0.637
0.172,0.500,5.667,0.811,-1.221,0.629
0.843,1.080,5.267,0.853,-0.974,0.540
0.869,1.439,5.325,0.743,-0.505,0.369
0.745,1.535,5.593,0.616,-0.164,0.282
0.797,1.844,5.835,0.481,0.149,0.196
0.685,2.251,6.182,0.314,0.508,0.077
0.532,2.428,6.354,0.207,0.730,0.003
0.373,2.602,6.570,0.120,0.919,-0.062
0.153,2.775,6.802,0.060,1.065,-0.119
-0.151,2.950,7.149,0.027,1.167,-0.184
-0.402,2.995,7.396,0.029,1.187,-0.204
-0.622,3.041,7.628,0.042,1.193,-0.204
-0.773,3.117,7.841,0.065,1.167,-0.191
-0.907,3.091,8.011,0.070,1.152,-0.172
-1.015,3.000,8.131,0.050,1.150,-0.144
-1.109,2.878,8.126,-0.035,1.178,-0.117
-1.128,2.883,8.210,-0.135,1.228,-0.125
-1.199,2.885,8.423,-0.241,1.282,-0.152
-1.405,2.914,8.849,-0.352,1.323,-0.212
-1.645,2.883,9.208,-0.390,1.303,-0.250
-1.841,2.875,9.543,-0.399,1.235,-0.276
-1.973,2.942,9.670,-0.411,1.105,-0.305
-2.006,3.055,9.584,-0.457,1.033,-0.334
-2.069,3.203,9.464,-0.540,1.009,-0.369
-2.248,3.390,9.534,-0.665,1.037,-0.418
-2.509,3.438,9.804,-0.721,1.041,-0.446
-2.842,3.428,10.120,-0.712,0.967,-0.451
-3.232,3.407,10.336,-0.605,0.735,-0.422
-3.498,3.390,10.321,-0.481,0.499,-0.376
-3.620,3.464,10.036,-0.312,0.173,-0.301
-3.543,3.603,9.735,-0.210,-0.034,-0.246
-3.352,3.512,9.392,-0.103,-0.256,-0.164
-3.627,3.998,10.120,-0.047,-0.483,-0.182
-2.612,4.118,7.863,-0.110,-0.642,-0.165
-2.638,4.216,8.282,-0.211,-0.127,-0.142
-3.644,4.147,9.960,-0.155,-0.349,-0.139
-3.986,3.948,10.127,-0.037,-0.714,-0.069
-3.725,4.027,9.675,0.128,-1.088,0.018
-3.706,4.130,9.081,0.263,-1.362,0.062
-3.567,3.991,8.425,0.282,-1.420,0.136
-3.476,4.003,8.320,0.231,-1.359,0.188
-3.634,3.689,8.272,0.163,-1.336,0.271
-3.426,3.670,8.224,0.099,-1.264,0.319
-3.469,3.613,8.413,0.057,-1.222,0.348
-3.251,3.519,8.131,0.015,-1.217,0.374
-3.074,3.563,7.901,-0.055,-1.139,0.356
-3.033,3.548,7.764,-0.122,-1.022,0.339
-3.239,3.338,7.961,-0.174,-0.802,0.354
-3.397,3.223,8.394,-0.153,-0.741,0.388
-3.484,3.127,8.610,-0.089,-0.795,0.434
-3.328,3.098,8.466,0.028,-0.947,0.517
-3.048,3.225,8.193,0.091,-0.994,0.559
-2.825,3.335,7.958,0.115,-0.979,0.578
-2.619,3.330,7.719,0.087,-0.878,0.586
-2.598,3.290,7.769,0.054,-0.748,0.598
-2.698,3.194,8.006,0.042,-0.632,0.622
-2.763,2.971,8.241,0.076,-0.592,0.684
-2.713,2.954,8.408,0.130,-0.596,0.716
-2.734,2.804,8.464,0.202,-0.657,0.755
-2.406,2.770,8.159,0.276,-0.687,0.794
-2.203,2.832,8.049,0.289,-0.640,0.782
-2.025,2.907,7.956,0.268,-0.572,0.742
-2.021,2.868,7.963,0.203,-0.455,0.689
-2.002,2.859,7.987,0.145,-0.370,0.660
-2.014,2.868,8.085,0.084,-0.270,0.631
-2.078,2.808,8.279,0.020,-0.181,0.613
-2.073,2.772,8.349,-0.015,-0.136,0.604
-2.006,2.787,8.411,-0.038,-0.101,0.591
-1.970,2.823,8.581,-0.041,-0.077,0.549
-2.002,2.782,8.679,-0.022,-0.100,0.516
-1.997,2.758,8.741,0.005,-0.134,0.485
-1.973,2.710,8.763,0.037,-0.188,0.456
-1.937,2.674,8.760,0.044,-0.215,0.446
-1.839,2.658,8.708,0.027,-0.225,0.440
-1.695,2.638,8.610,-0.042,-0.186,0.423
-1.697,2.612,8.638,-0.114,-0.122,0.421
-1.717,2.607,8.777,-0.177,-0.062,0.420
-1.750,2.600,9.007,-0.218,-0.043,0.405
-1.784,2.588,9.108,-0.218,-0.076,0.390
-1.772,2.626,9.165,-0.205,-0.132,0.373
-1.750,2.727,9.115,-0.206,-0.209,0.351
-1.688,2.811,9.007,-0.242,-0.236,0.335
-1.662,2.861,8.971,-0.306,-0.229,0.318

20.791,-5.188,-0.819,1.673,3.424,-2.155
20.791,-5.509,-1.879,1.908,4.096,-2.569
20.437,-5.957,-3.661,2.239,5.150,-3.179
19.776,-6.191,-4.978,2.476,6.032,-3.688
18.443,-6.136,-6.189,2.685,6.975,-4.238
15.704,-5.914,-7.752,2.923,8.318,-4.999
13.190,-5.859,-9.007,3.086,8.731,-5.560
9.625,-5.780,-10.592,3.252,8.731,-6.231
6.919,-5.552,-11.830,3.291,8.731,-6.655
4.250,-5.301,-12.756,3.232,8.731,-7.008
1.085,-4.889,-13.522,3.039,8.731,-7.354
-0.790,-4.453,-13.968,2.806,8.731,-7.526
-2.375,-3.912,-14.042,2.495,8.731,-7.636
-3.821,-2.916,-13.764,2.006,8.731,-7.695
-4.594,-1.956,-13.307,1.546,8.731,-7.678
-4.990,-0.915,-12.426,1.047,8.731,-7.602
-4.915,0.373,-11.169,0.367,8.731,-7.465
-4.920,0.891,-10.092,-0.125,8.731,-7.368
-4.903,1.499,-8.758,-0.577,8.731,-7.254
-4.731,2.263,-6.919,-1.158,8.731,-7.069
-4.606,2.602,-5.665,-1.537,8.731,-6.904
-5.071,2.835,-3.709,-1.855,8.731,-6.835
-5.732,2.172,-3.048,-2.276,8.731,-6.615
-6.282,1.760,-0.776,-2.451,8.731,-6.470
-7.702,1.164,2.957,-2.454,8.731,-6.320
-8.574,0.788,5.440,-2.349,8.731,-6.105
-9.067,0.836,7.530,-2.179,8.731,-5.817
-9.756,1.046,10.338,-1.996,8.731,-5.398
-10.269,1.199,12.708,-1.919,8.731,-5.052
-11.135,1.231,15.502,-1.866,8.731,-4.701
-13.125,1.221,19.427,-1.688,8.731,-4.129
-14.483,1.808,21.835,-1.470,8.731,-3.653
-15.945,2.861,23.918,-1.205,7.756,-3.149
-17.765,4.676,25.874,-0.833,6.214,-2.429
-18.888,6.105,26.590,-0.586,4.983,-1.857
-20.147,7.252,26.803,-0.384,3.732,-1.284
-21.466,8.159,26.164,-0.144,2.064,-0.493
-20.049,8.950,19.201,0.260,-2.596,1.483
-18.692,8.712,17.095,0.140,-3.560,1.880
-17.447,8.315,15.744,0.022,-4.174,2.106
-16.237,7.594,14.794,-0.093,-4.692,2.286
-14.552,6.438,13.434,-0.225,-5.302,2.447
-13.582,5.361,12.706,-0.289,-5.657,2.545
-12.634,4.456,12.050,-0.309,-5.972,2.627
-11.574,3.500,11.411,-0.284,-6.282,2.707
-10.798,2.940,10.982,-0.230,-6.474,2.765
-10.099,2.380,10.678,-0.156,-6.612,2.823
-9.194,1.736,10.355,-0.018,-6.747,2.904
-8.631,1.286,10.111,0.101,-6.807,2.975
-8.272,0.809,9.965,0.231,-6.833,3.095
-7.254,1.080,9.752,0.443,-6.804,3.210
-6.706,1.415,9.708,0.614,-6.776,3.247
-6.536,1.532,9.728,0.786,-6.827,3.318
-5.940,1.824,9.409,1.013,-6.987,3.426
-5.454,2.069,9.225,1.182,-7.142,3.483
-5.035,2.188,8.995,1.341,-7.390,3.550
-4.310,2.466,8.557,1.512,-7.743,3.659
-3.718,2.777,8.234,1.605,-7.984,3.734
-3.151,3.069,7.772,1.645,-8.215,3.810
-2.593,3.297,7.190,1.620,-8.467,3.928
-1.978,3.637,6.711,1.557,-8.622,4.015
-1.180,4.128,6.189,1.464,-8.731,4.061
-0.376,4.556,5.528,1.292,-8.731,4.070
0.134,4.705,5.042,1.121,-8.731,4.052
0.706,4.808,4.537,0.925,-8.731,4.014
1.231,4.860,4.183,0.714,-8.668,3.952
1.829,4.793,3.709,0.431,-8.460,3.851
2.330,4.669,3.428,0.228,-8.275,3.765
2.792,4.436,3.251,0.042,-8.088,3.675
3.443,3.960,3.050,-0.184,-7.874,3.569
3.984,3.541,2.911,-0.342,-7.733,3.505
4.573,3.115,2.780,-0.488,-7.583,3.444
5.454,2.583,2.689,-0.659,-7.339,3.345
6.091,2.200,2.670,-0.761,-7.115,3.255
6.718,1.803,2.643,-0.846,-6.854,3.151
7.420,1.274,2.660,-0.940,-6.441,2.997
8.004,0.931,2.653,-1.000,-6.100,2.873
8.531,0.649,2.717,-1.044,-5.704,2.732
9.155,0.306,2.787,-1.069,-5.162,2.528
9.550,0.096,2.849,-1.067,-4.748,2.358
9.795,-0.148,2.828,-1.058,-4.349,2.192
10.120,-0.402,2.854,-1.031,-3.831,1.978
10.266,-0.584,2.861,-1.009,-3.457,1.828
10.388,-0.747,2.863,-0.985,-3.095,1.695
10.566,-0.876,2.873,-0.955,-2.629,1.532
10.652,-0.962,2.883,-0.935,-2.307,1.415
10.779,-1.020,2.859,-0.922,-2.003,1.298
11.159,-1.063,2.739,-0.903,-1.594,1.128
11.681,-1.137,2.574,-0.882,-1.266,0.974
12.495,-1.331,2.239,-0.844,-0.928,0.793
14.061,-1.946,1.729,-0.763,-0.471,0.504
15.419,-2.674,1.520,-0.679,-0.153,0.250
16.721,-3.369,1.465,-0.595,0.151,-0.037
18.184,-4.022,1.137,-0.462,0.630,-0.450
18.593,-4.317,0.153,-0.327,1.078,-0.829
19.156,-4.549,-1.642,-0.172,1.605,-1.219
20.159,-5.160,-2.931,0.026,2.987,-1.815
20.305,-5.746,-4.597,0.269,4.019,-2.338
19.180,-5.914,-7.254,0.465,5.287,-3.143
17.691,-5.507,-8.600,0.573,6.506,-3.783
16.197,-5.476,-10.137,0.729,7.804,-4.406
5.753,-9.483,-16.534,0.946,8.731,-7.067
3.227,-9.960,-16.905,0.927,8.731,-7.499
1.101,-9.833,-17.133,0.878,8.731,-7.843
-1.168,-8.679,-16.874,0.727,8.731,-8.161
-2.631,-7.163,-16.056,0.545,8.731,-8.294
-3.658,-5.164,-14.952,0.292,8.731,-8.324
-4.626,-2.574,-13.271,-0.142,8.731,-8.277
-5.693,-1.156,-11.794,-0.518,8.731,-8.213
-7.503,-0.201,-8.806,-1.005,8.731,-8.072
-8.665,0.400,-5.844,-1.325,8.731,-7.936
-9.692,1.123,-2.380,-1.614,8.731,-7.784
-11.365,2.224,2.727,-1.961,8.731,-7.530
-12.191,3.472,7.130,-2.214,8.731,-7.288
-14.348,4.415,12.203,-2.431,8.731,-7.027
-16.539,5.737,18.457,-2.715,8.731,-6.407
-19.431,7.080,25.017,-2.768,8.731,-5.868
-23.274,7.453,30.430,-2.516,8.731,-5.178
-28.091,7.427,34.907,-1.768,7.643,-3.895
-30.188,7.554,35.767,-1.022,5.400,-2.819
-31.417,7.345,34.886,-0.253,3.259,-1.743
-30.588,6.993,31.532,0.678,0.696,-0.431
-28.671,6.857,28.235,1.216,-0.927,0.348
-26.190,6.601,24.541,1.611,-2.329,0.972
-22.297,6.498,19.058,1.829,-3.729,1.463
-19.611,6.246,15.055,1.798,-4.468,1.595
-16.781,5.986,10.913,1.601,-4.940,1.528
-13.534,5.399,6.282,1.098,-5.095,1.187
-11.475,4.676,3.646,0.651,-4.937,0.844
-9.500,3.773,1.688,0.211,-4.591,0.470
-7.163,2.409,0.232,-0.273,-3.930,-0.039
-5.674,1.161,-0.227,-0.504,-3.380,-0.373
-4.211,0.069,-0.448,-0.645,-2.793,-0.660
-2.768,-1.190,-0.263,-0.738,-1.929,-0.960
-2.109,-1.858,0.180,-0.751,-1.261,-1.091
-1.650,-2.200,1.219,-0.715,-0.374,-1.141
-2.344,-0.414,6.309,-0.009,1.425,-0.459
-2.703,0.713,7.491,0.236,1.586,-0.156
-2.959,1.554,8.272,0.376,1.636,0.054
-3.247,2.291,9.019,0.480,1.632,0.244
-3.567,2.854,9.675,0.551,1.576,0.418
-3.965,3.361,10.511,0.609,1.432,0.614
-4.180,3.551,10.946,0.640,1.263,0.730
-4.362,3.620,11.327,0.663,1.069,0.824
-4.305,3.891,11.497,0.673,0.759,0.846
-4.355,3.910,11.559,0.663,0.527,0.811
-4.312,3.934,11.530,0.645,0.278,0.746
-4.108,3.958,11.382,0.597,-0.040,0.608
-3.977,3.871,11.238,0.550,-0.279,0.498
-3.694,3.771,10.918,0.483,-0.490,0.390
-3.311,3.615,10.441,0.360,-0.714,0.239
-3.005,3.419,10.060,0.252,-0.836,0.128
-2.737,3.179,9.687,0.145,-0.920,0.023
-2.497,2.806,9.251,0.027,-0.982,-0.087
-2.327,2.550,8.976,-0.036,-0.995,-0.150
-2.181,2.315,8.753,-0.068,-0.990,-0.197
-2.054,2.049,8.531,-0.062,-0.966,-0.232
-1.958,1.896,8.384,-0.029,-0.940,-0.235
-1.858,1.829,8.224,0.013,-0.900,-0.227
-1.769,1.851,8.073,0.069,-0.822,-0.207
-1.736,1.920,8.006,0.107,-0.751,-0.184
-1.721,2.049,7.922,0.140,-0.672,-0.161
-1.784,2.270,7.894,0.176,-0.563,-0.138
-1.930,2.377,7.942,0.206,-0.491,-0.113
-2.085,2.502,7.975,0.237,-0.426,-0.079
-2.289,2.720,8.054,0.274,-0.347,-0.037
-2.454,2.921,8.119,0.296,-0.298,-0.013
-2.641,3.132,8.171,0.309,-0.260,0.007
-2.842,3.431,8.243,0.316,-0.229,0.021
-2.983,3.675,8.303,0.309,-0.221,0.016
-3.151,3.888,8.339,0.292,-0.221,0.006
-3.359,4.123,8.389,0.249,-0.230,-0.011
-3.539,4.243,8.447,0.202,-0.241,-0.023
-3.725,4.300,8.511,0.153,-0.256,-0.028
-3.950,4.367,8.593,0.100,-0.295,-0.025
-4.080,4.403,8.657,0.073,-0.338,-0.020
-4.164,4.436,8.701,0.058,-0.393,-0.014
-4.264,4.482,8.746,0.054,-0.484,-0.009
-4.288,4.520,8.744,0.053,-0.557,-0.008
-4.276,4.518,8.734,0.044,-0.625,-0.003
-4.190,4.480,8.760,0.019,-0.698,0.017
-4.113,4.405,8.772,-0.005,-0.743,0.038
-4.056,4.295,8.789,-0.029,-0.783,0.067
-3.941,4.164,8.823,-0.050,-0.836,0.115
-3.840,4.063,8.854,-0.054,-0.875,0.153
-3.735,3.912,8.892,-0.043,-0.924,0.208
-3.651,3.778,8.916,-0.025,-0.962,0.254
-3.548,3.651,8.916,-0.001,-0.996,0.310
-3.433,3.522,8.868,0.030,-1.030,0.386
-3.345,3.440,8.796,0.050,-1.046,0.444
-3.220,3.381,8.708,0.065,-1.054,0.498
-2.988,3.321,8.586,0.079,-1.055,0.555
-2.823,3.287,8.533,0.081,-1.043,0.588
-2.698,3.244,8.487,0.076,-1.025,0.613
-2.607,3.189,8.420,0.068,-1.000,0.632
-2.497,3.096,8.329,0.060,-0.962,0.657
-2.411,3.033,8.270,0.056,-0.932,0.673
-2.330,2.950,8.207,0.055,-0.899,0.685
-2.222,2.830,8.147,0.054,-0.849,0.697
-2.128,2.751,8.090,0.053,-0.806,0.698
-2.037,2.677,8.035,0.050,-0.758,0.693
-1.946,2.600,7.989,0.045,-0.687,0.674
-1.903,2.531,7.920,0.039,-0.631,0.654
-1.858,2.478,7.901,0.032,-0.572,0.629
-1.803,2.401,7.930,0.023,-0.492,0.590
-1.760,2.358,7.966,0.019,-0.433,0.559
-1.736,2.325,7.994,0.018,-0.378,0.524
-1.709,2.330,8.023,0.022,-0.316,0.473
-1.662,2.368,8.045,0.027,-0.278,0.432
-1.635,2.397,8.071,0.032,-0.245,0.390
-1.590,2.464,8.102,0.034,-0.208,0.338
-1.547,2.519,8.107,0.030,-0.181,0.304
-1.516,2.567,8.121,0.023,-0.156,0.272
-1.520,2.617,8.138,0.009,-0.125,0.238
-1.504,2.667,8.162,-0.003,-0.103,0.216
-1.487,2.710,8.186,-0.013,-0.086,0.193
-1.484,2.708,8.243,-0.022,-0.067,0.164
-1.477,2.701,8.272,-0.025,-0.058,0.141
-1.496,2.689,8.291,-0.025,-0.049,0.118
-1.544,2.670,8.322,-0.020,-0.042,0.090
-1.563,2.682,8.337,-0.016,-0.036,0.072
-1.587,2.686,8.337,-0.013,-0.030,0.056
-1.604,2.761,8.377,-0.012,-0.022,0.039
-1.590,2.813,8.373,-0.014,-0.020,0.027
-1.585,2.837,8.389,-0.018,-0.021,0.015

